ticker,index_used,delta_RE,p_value,significant,r2,epsilon,delta_market,n_obs,market_cap_usd,Security,tier,GICS Sub-Industry,dollar_exposure_usd,exposure_billions,market_cap_billions,exposure_pct_mcap
VRT.N,SMM,-0.167755,0.5599,False,0.2367,0.131361,1.1967,92,96058996356.48,Vertiv,high,Electrical Components & Equipment,2565611194.506559,2.565611194506559,96.05899635648,2.670870289947066
GWW.N,SMM,-0.030426,0.7883,False,0.3904,0.059418,0.8795,134,50031107243.95,W. W. Grainger,high,Industrial Machinery & Supplies & Components,242360756.34352118,0.24236075634352117,50.03110724395,0.48442013318189875
WAB.N,SMM,-0.00115,0.9919,False,0.5111,0.059544,1.125,134,41113399680.9,Wabtec,high,Construction Machinery & Heavy Transportation Equipment,7527635.026401612,0.007527635026401612,41.1133996809,0.018309444329165304
WDC.O,SMM,0.336129,0.1077,False,0.3618,0.109027,1.475,134,93350701443.48,Western Digital,high,"Technology Hardware, Storage & Peripherals",4995752252.558301,4.995752252558301,93.35070144347999,5.351595837320005
XYL.N,SMM,-0.101818,0.2711,False,0.498,0.048404,0.8911,134,28581272157.75,Xylem Inc.,high,Industrial Machinery & Supplies & Components,463322553.50680524,0.46332255350680523,28.58127215775,1.621070437136481
ZBRA.N,SMM,0.07675,0.6388,False,0.5615,0.075706,1.4216,95,9968206898.56,Zebra Technologies,high,Electronic Equipment & Instruments,121807141.49158968,0.12180714149158968,9.96820689856,1.2219563932725541
ABT.N,SMM,-0.011588,0.9024,False,0.3212,0.04953,0.6299,134,180700809627.31,Abbott Laboratories,medium,Health Care Equipment,333384887.18838394,0.33338488718838394,180.70080962731,0.18449551381423265
A.N,SMM,-0.146267,0.1215,False,0.5562,0.049303,1.0185,134,31154079426.08,Agilent Technologies,medium,Life Sciences Tools & Services,725501977.4517093,0.7255019774517093,31.154079426080003,2.3287543423426276
ALGN.O,SMM,-0.166086,0.4005,False,0.4168,0.103437,1.6166,134,11859921122.16,Align Technology,medium,Health Care Supplies,313611623.09008425,0.3136116230900843,11.85992112216,2.644297713785869
BAX.N,SMM,-0.035741,0.7913,False,0.1669,0.070816,0.5863,134,8244552648.58,Baxter International,medium,Health Care Equipment,46914935.00465713,0.04691493500465713,8.24455264858,0.5690416084945193
BDX.N,SMM,0.008854,0.9305,False,0.1802,0.053236,0.4607,134,43995456908.59,Becton Dickinson,medium,Health Care Equipment,62018987.78401383,0.06201898778401383,43.99545690858999,0.14096680007863446
TECH.N,SMM,0.00116,0.9942,False,0.4619,0.073282,1.1287,95,7971295227.4,Bio-Techne,medium,Life Sciences Tools & Services,1472191.1651218159,0.0014721911651218158,7.9712952274,0.018468656888549352
BSX.N,SMM,-0.172916,0.0901,False,0.2869,0.053198,0.6135,134,102798736301.39,Boston Scientific,medium,Health Care Equipment,2830090218.6899905,2.8300902186899903,102.79873630139,2.7530398918451717
BR.N,SMM,-0.130498,0.1785,False,0.3887,0.050687,0.7441,134,18378582715.3,Broadridge Financial Solutions,medium,Data Processing & Outsourced Services,381850353.34765285,0.3818503533476528,18.3785827153,2.077692057449925
CRL.N,SMM,-0.09464,0.4882,False,0.443,0.071519,1.1799,134,7835096648.0,Charles River Laboratories,medium,Life Sciences Tools & Services,118058269.59867108,0.11805826959867108,7.835096648,1.5067876620106126
CSCO.O,SMM,0.075205,0.4532,False,0.3585,0.052513,0.7192,134,315675451916.64,Cisco,medium,Communications Equipment,3779765444.3873177,3.779765444387318,315.67545191664004,1.1973580528477188
COO.N,SMM,0.203659,0.5417,False,0.3335,0.064788,0.9618,30,13613131548.46,Cooper Companies (The),medium,Health Care Supplies,441406751.9760158,0.4414067519760158,13.613131548459998,3.242507063159545
DHR.N,SMM,-0.172651,0.0587,False,0.3941,0.047568,0.7011,134,128461598536.88,Danaher Corporation,medium,Life Sciences Tools & Services,3531179087.9526105,3.5311790879526104,128.46159853688002,2.748820759021495
DXCM.O,SMM,-0.407845,0.1118,False,0.1207,0.133833,0.8662,134,23957836414.5,Dexcom,medium,Health Care Equipment,1555679258.5553994,1.5556792585553993,23.9578364145,6.493404628198629
EW.N,SMM,-0.191908,0.1994,False,0.2101,0.078167,0.7352,134,45742817922.62,Edwards Lifesciences,medium,Health Care Equipment,1397633553.5979888,1.397633553597989,45.742817922620006,3.0554163846273528
FFIV.O,SMM,0.075769,0.5447,False,0.3065,0.065548,0.7994,134,15937304600.54,,,,192257704.3885319,0.1922577043885319,15.937304600540001,1.2063376411969793
GEHC.N,SMM,-0.10961,0.7062,False,0.3856,0.068091,1.097,39,31588966599.89,GE HealthCare,medium,Health Care Equipment,551268173.7871604,0.5512681737871604,31.58896659989,1.7451288634085298
HOLX.O,SMM,-0.208968,0.0814,False,0.3161,0.062512,0.7742,134,16892941961.35,Hologic,medium,Health Care Equipment,562033755.5724642,0.5620337555724643,16.89294196135,3.327033010936535
IDXX.O,SMM,-0.103837,0.4486,False,0.3762,0.071767,1.0306,134,44344308614.48,Idexx Laboratories,medium,Health Care Equipment,733106962.4856598,0.7331069624856599,44.344308614480006,1.6532154528761198
PODD.O,SMM,-0.023952,0.9048,False,0.18,0.105021,0.91,134,14657823470.56,Insulet Corporation,medium,Health Care Equipment,55897012.0936297,0.055897012093629704,14.65782347056,0.3813459222366673
ISRG.O,SMM,-0.340388,0.0065,True,0.4141,0.064633,0.9764,134,160771112780.72,Intuitive Surgical,medium,Health Care Equipment,8712836866.657698,8.712836866657698,160.77111278072,5.41940446636167
IQV.N,SMM,-0.160279,0.1852,False,0.4751,0.063221,1.11,134,27504899645.15,IQVIA,medium,Life Sciences Tools & Services,701881850.9025093,0.7018818509025093,27.50489964515,2.551842980551553
LITE.O,SMM,-0.030793,0.9169,False,0.1447,0.150692,1.1298,128,50174922000.0,Lumentum,medium,Communications Equipment,245989195.31001878,0.24598919531001878,50.174922,0.49026323411129324
MDT.N,SMM,0.01787,0.8535,False,0.2951,0.050755,0.6058,134,111877735762.96,Medtronic,medium,Health Care Equipment,318306527.3960734,0.3183065273960734,111.87773576296,0.28451284361929047
MTD.N,SMM,-0.140787,0.1808,False,0.4941,0.054973,1.0029,134,24946968100.2,Mettler Toledo,medium,Life Sciences Tools & Services,559187751.8084623,0.5591877518084623,24.9469681002,2.2415058598001707
MSI.N,SMM,0.001721,0.9874,False,0.2883,0.056911,0.6692,134,72611614307.84,Motorola Solutions,medium,Communications Equipment,19895931.923483457,0.01989593192348346,72.61161430784,0.027400481469994343
RMD.N,SMM,0.019844,0.8846,False,0.1531,0.071717,0.5623,134,32117717068.47,ResMed,medium,Health Care Equipment,101473165.86685261,0.10147316586685261,32.11771706847,0.31594140284170114
RVTY.N,SMM,-0.066336,0.5821,False,0.4127,0.063172,0.9797,134,9380299135.3,Revvity,medium,Health Care Equipment,99070257.62738648,0.09907025762738648,9.3802991353,1.0561524339300086
STE.N,SMM,0.069795,0.4905,False,0.3389,0.053023,0.6959,134,21517660485.0,Steris,medium,Health Care Equipment,239109420.0756227,0.23910942007562272,21.517660485,1.1112240582209498
SYK.N,SMM,-0.047644,0.5862,False,0.4243,0.045863,0.7285,134,125404363802.32,Stryker Corporation,medium,Health Care Equipment,951257708.4070524,0.9512577084070524,125.40436380232,0.7585523179293494
TMO.N,SMM,-0.157248,0.13,False,0.3456,0.054225,0.7226,134,175845781739.84,Thermo Fisher Scientific,medium,Life Sciences Tools & Services,4402449764.455049,4.402449764455048,175.84578173984,2.5035856538022485
WAT.N,SMM,-0.141526,0.2657,False,0.3467,0.066519,0.8935,134,28367137018.36,Waters Corporation,medium,Life Sciences Tools & Services,639188661.440043,0.6391886614400429,28.36713701836,2.2532716679386513
WST.N,SMM,-0.344824,0.011,True,0.3165,0.070227,0.8482,134,17541059793.5,West Pharmaceutical Services,medium,Health Care Supplies,963009648.0547149,0.9630096480547149,17.5410597935,5.490031157704433
ZBH.N,SMM,-0.062174,0.5781,False,0.3748,0.058585,0.8392,134,17328897994.28,Zimmer Biomet,medium,Health Care Equipment,171536710.66738123,0.17153671066738121,17.32889799428,0.9898881667143684
ACN.N,SMM,-0.175914,0.0622,False,0.4845,0.049137,0.8751,134,118244703016.8,Accenture,control,IT Consulting & Other Services,3311764317.365487,3.311764317365487,118.2447030168,2.8007718171485085
ADBE.O,SMM,-0.179353,0.1802,False,0.3355,0.069928,0.9132,134,94922328000.0,Adobe Inc.,control,Application Software,2710530822.113972,2.7105308221139723,94.922328,2.855525016320683
AFL.N,SMM,0.21068,0.0195,True,0.3946,0.046783,0.6655,134,54820694537.52,Aflac,control,Life & Health Insurance,1838845185.048687,1.8388451850486869,54.82069453752,3.354290201103084
ABNB.O,SMM,0.099523,0.6909,False,0.2251,0.097919,0.9678,63,74792684019.46,Airbnb,control,"Hotels, Resorts & Cruise Lines",1185113379.7679338,1.1851133797679338,74.79268401946001,1.5845311547578425
ALL.N,SMM,0.027446,0.7913,False,0.1574,0.054383,0.4325,134,52610510531.82,Allstate,control,Property & Casualty Insurance,229894668.16974762,0.22989466816974763,52.61051053182,0.436974790485453
GOOGL.O,SMM,-0.17672,0.1151,False,0.3621,0.058527,0.8085,134,3315536940000.0,Alphabet Inc. (Class A),high,Interactive Media & Services,93286091550.95956,93.28609155095957,3315.53694,2.813604349434863
GOOG.O,SMM,-0.179942,0.1075,False,0.3618,0.058336,0.805,134,3315536940000.0,Alphabet Inc. (Class C),high,Interactive Media & Services,94986905193.88167,94.98690519388167,3315.53694,2.864902636068403
MO.N,SMM,0.111145,0.3458,False,0.1206,0.061713,0.4067,134,111147784823.76,Altria,control,Tobacco,1966835623.251336,1.9668356232513362,111.14778482375999,1.7695679912739806
AMZN.O,SMM,-0.376281,0.0049,True,0.3799,0.069106,0.9634,134,2139899126225.8,Amazon,control,Broadline Retail,128198491450.49072,128.19849145049074,2139.8991262258,5.990866105758825
AXP.N,SMM,0.078374,0.423,False,0.5235,0.051227,0.9864,134,200433933607.82,American Express,control,Consumer Finance,2501039703.6891747,2.5010397036891745,200.43393360782,1.2478125129165232
AIG.N,SMM,0.194893,0.1266,False,0.3532,0.066601,0.8858,134,39142027415.85,American International Group,control,Multi-line Insurance,1214554147.4968197,1.2145541474968198,39.142027415849995,3.1029413336034906
APP.O,SMM,-0.50836,0.4249,False,0.1752,0.217929,1.7243,59,128570373600.0,AppLovin,control,Application Software,10406138473.411106,10.406138473411106,128.5703736,8.09372966884737
ACGL.N,SMM,0.296261,0.1585,False,0.129,0.096819,0.5675,95,33283008806.22,Arch Capital Group,control,Property & Casualty Insurance,1569908670.805036,1.569908670805036,33.28300880622,4.716847205567689
AIZ.N,SMM,-0.083931,0.4428,False,0.154,0.05728,0.4495,134,10599966732.32,Assurant,control,Multi-line Insurance,141645970.2579607,0.14164597025796072,10.59996673232,1.3362869321662376
ADSK.O,SMM,-0.207068,0.1264,False,0.478,0.07072,1.247,134,48496240000.0,Autodesk,control,Application Software,1598815613.9302928,1.598815613930293,48.49624,3.2967826246535665
BAC.N,SMM,0.031207,0.7617,False,0.5728,0.053946,1.1524,134,335633960231.57,Bank of America,control,Diversified Banks,1667612884.9225209,1.667612884922521,335.63396023157003,0.49685463406979274
BKNG.N,SMM,-0.018063,0.9018,False,0.4171,0.067846,0.9543,95,128661565720.44,Booking Holdings,control,"Hotels, Resorts & Cruise Lines",370012194.95065904,0.370012194950659,128.66156572044,0.2875856460154025
CDNS.O,SMM,-0.26031,0.0311,True,0.3303,0.062758,0.7952,134,74974677297.21,Cadence Design Systems,control,Application Software,3107297110.166312,3.107297110166312,74.97467729721001,4.144462133326105
COF.N,SMM,0.029918,0.8071,False,0.504,0.064232,1.1948,134,109521013632.0,Capital One,control,Consumer Finance,521683782.6878636,0.5216837826878636,109.521013632,0.47633213516518924
CCL.N,SMM,0.103572,0.6259,False,0.4716,0.111352,1.9374,134,33562036738.4433,Carnival,control,"Hotels, Resorts & Cruise Lines",553436750.7515788,0.5534367507515788,33.5620367384433,1.6489963200524427
SCHW.N,SMM,0.121576,0.3737,False,0.3407,0.071547,0.9393,134,161834154853.0,Charles Schwab Corporation,control,Investment Banking & Brokerage,3132530862.0521045,3.1325308620521044,161.834154853,1.9356426119674794
CMG.N,SMM,-0.364203,0.0315,True,0.2315,0.088026,0.8533,134,40192773780.0,Chipotle Mexican Grill,control,Restaurants,2330605791.6014314,2.3306057916014313,40.19277378,5.798569176534777
CB.N,SMM,0.206919,0.026,True,0.2758,0.048282,0.5127,134,124495054177.68,Chubb Limited,control,Property & Casualty Insurance,4101377959.4280615,4.101377959428062,124.49505417767999,3.294410357518744
CINF.N,SMM,0.132451,0.3653,False,0.1822,0.067625,0.5179,95,23925855216.0,Cincinnati Financial,control,Property & Casualty Insurance,504545149.8462973,0.5045451498462973,23.925855216,2.10878627029763
C.N,SMM,0.015566,0.8931,False,0.5539,0.060741,1.2497,134,187841875186.42,Citigroup,control,Diversified Banks,465529026.32961464,0.4655290263296146,187.84187518642003,0.2478302699372062
CFG.N,SMM,0.205005,0.1476,False,0.4583,0.073935,1.2355,134,24556147137.54,Citizens Financial Group,control,Regional Banks,801497190.282859,0.8014971902828589,24.556147137540002,3.2639370736526376
CTSH.N,SMM,-0.1599,0.2098,False,0.4367,0.058822,0.8535,95,28565688531.6,Cognizant,control,IT Consulting & Other Services,727227819.4311965,0.7272278194311964,28.5656885316,2.5458088245508974
STZ.N,SMM,-0.021726,0.8483,False,0.2289,0.059552,0.6002,134,26254398450.8,Constellation Brands,control,Distillers & Vintners,90815331.1812402,0.0908153311812402,26.2543984508,0.3459052065177786
DRI.N,SMM,-0.000883,0.9948,False,0.2779,0.070617,0.8095,134,22046842727.47,Darden Restaurants,control,Restaurants,3099448.548911612,0.0030994485489116122,22.04684272747,0.014058468993611274
DDOG.O,SMM,-0.269338,0.3908,False,0.1781,0.134283,1.0272,78,40508900143.92,Datadog,control,Application Software,1737102344.8381176,1.7371023448381175,40.508900143919995,4.288199231938021
EBAY.O,SMM,-0.061063,0.6353,False,0.4234,0.067478,1.0698,134,39415040000.0,eBay Inc.,control,Broadline Retail,383192881.46608514,0.38319288146608516,39.41504,0.972199651366801
EPAM.N,SMM,-0.621921,0.0021,True,0.3124,0.10389,1.2087,134,7319182409.11,EPAM Systems,control,IT Consulting & Other Services,724728126.0234706,0.7247281260234706,7.31918240911,9.901763414468533
EXPE.N,SMM,0.191164,0.3848,False,0.3842,0.10169,1.3235,95,27669599672.13,Expedia Group,control,"Hotels, Resorts & Cruise Lines",842143903.194043,0.8421439031940431,27.66959967213,3.0435709702091795
FICO.N,SMM,-0.251934,0.085,False,0.3559,0.076254,1.0361,134,23984500802.04,Fair Isaac,control,Application Software,962043677.2488129,0.9620436772488129,23.98450080204,4.011105693586027
FITB.N,SMM,0.188204,0.1973,False,0.5219,0.06732,1.1568,95,40333798200.92,Fifth Third Bancorp,control,Regional Banks,1208579697.391859,1.208579697391859,40.33379820092,2.996444052631502
IT.N,SMM,-0.256958,0.0706,False,0.3513,0.074044,0.9942,134,10949384693.48,Gartner,control,IT Consulting & Other Services,447949629.3659181,0.4479496293659181,10.949384693479999,4.091094083420574
GL.N,SMM,0.017517,0.8678,False,0.273,0.055195,0.624,134,10599140895.74,Globe Life,control,Life & Health Insurance,29560223.89038815,0.02956022389038815,10.59914089574,0.2788926402730336
GS.N,SMM,0.05052,0.629,False,0.5557,0.054803,1.1295,134,236847686092.38,Goldman Sachs,control,Investment Banking & Brokerage,1905065060.017066,1.905065060017066,236.84768609238,0.804341850008201
