Date,re_return,rolling_mean,rolling_std,z_score,is_event,direction
2015-02-28,0.031253122746033535,,,,False,up
2015-03-31,-0.008955330381668647,,,,False,down
2015-04-30,-0.014908019946790318,,,,False,down
2015-05-31,-0.026420084031149083,,,,False,down
2015-06-30,-0.06682053103661326,,,,False,down
2015-07-31,-0.07443597003149623,,,,False,down
2015-08-31,-0.04770630323879699,,,,False,down
2015-09-30,0.01361725780585552,,,,False,up
2015-10-31,-0.0022554004559713903,,,,False,down
2015-11-30,-0.010819499283047106,,,,False,down
2015-12-31,-0.010368384104218097,,,,False,down
2016-01-31,-0.02124005143828365,,,,False,down
2016-02-29,-0.00778210116731517,-0.01992159944967881,0.03069289772504858,0.39551489700031006,False,down
2016-03-31,-0.025502538421933063,-0.023174534775791202,0.026567461038358987,-0.08762612440762071,False,down
2016-04-30,-0.007277505355786506,-0.024553468779146565,0.026189078511018586,0.6596628978790341,False,down
2016-05-31,-0.003926052396856816,-0.023917592563229586,0.026534914104907992,0.7534051207904632,False,down
2016-06-30,-0.007109244370741919,-0.022043089927038562,0.02712991040628395,0.5504568696562153,False,down
2016-07-31,-0.013703257367382472,-0.017067149371549285,0.023388484196325943,0.1438268498261739,False,down
2016-08-31,-0.002091214196413449,-0.012006089982873136,0.014862996892508015,0.6670845629697651,False,down
2016-09-30,0.0029820572665087306,-0.00820483256267451,0.009910509951748811,1.1287905348613467,False,up
2016-10-31,0.024040183974824502,-0.009091099274286741,0.008089935016760492,4.095370751491924,True,up
2016-11-30,0.06897885143371454,-0.006899800571720418,0.01247998836567486,6.08002586077185,True,up
2016-12-31,0.047046682539879356,-0.0002499380119902808,0.0250903982596311,1.885048617501101,True,up
2017-01-31,0.010632647054231992,0.004534650875017841,0.028259654516948122,0.2157845268616787,False,up
2017-02-28,0.06667760417249886,0.007190709082727478,0.02709056082378549,2.195853215321476,True,up
2017-03-31,-0.0012848457598477303,0.013395684527711981,0.03151531855605056,-0.46582204972639335,False,down
2017-04-30,-0.010767028467937445,0.015413825582885758,0.02950953596511954,-0.887199787952245,False,down
2017-05-31,-0.022001232143127436,0.01512303199020651,0.029769517249182566,-1.2470563033518232,False,down
2017-06-30,0.04205171990775323,0.013616767011350625,0.031241847068782188,0.9101559467274802,False,up
2017-07-31,0.042688565297019164,0.017713514034558554,0.031499151583531095,0.7928801255560952,False,up
2017-08-31,0.11647990582819281,0.022412832589925363,0.030579105428570463,3.076187871420834,True,up
2017-09-30,-0.018039201441613705,0.03229375925864255,0.03972916491542064,-1.2669020556412403,False,down
2017-10-31,-0.014648032713600222,0.030541987699632345,0.04156033796529176,-1.0873352485961991,False,down
2017-11-30,0.02262389583962434,0.027317969642263618,0.04356292376211634,-0.10775387410340417,False,up
2017-12-31,0.024750981710110254,0.023455056676089436,0.0415411643509468,0.031196165400483793,False,up
2018-01-31,0.09765485899777335,0.02159708160694201,0.04088347237349985,1.860355125807049,True,up
2018-02-28,0.04268476419471989,0.028848932602237125,0.046141616010573185,0.2998558088930465,False,up
2018-03-31,0.04497862444472296,0.02684952927075554,0.0448553092911384,0.4041683238944693,False,up
2018-04-30,-0.03025525382604812,0.030704818454469766,0.044200728567446536,-1.3791644223125876,False,down
2018-05-31,-0.03356493847877691,0.029080799674627206,0.046176849321776875,-1.3566481705338125,False,down
2018-06-30,-0.02909499297210185,0.02811715747998975,0.04744306329691919,-1.2059118125242725,False,down
2018-07-31,-0.04418942838608941,0.022188264740001833,0.04992405478213195,-1.3295733572876403,False,down
2018-08-31,-0.011196228010409004,0.014948431933076115,0.052892066235898205,-0.4943021100155198,False,down
2018-09-30,0.01218945674121632,0.004308754113192631,0.04241542118857217,0.1857980519157725,False,up
2018-10-31,-0.042367563058879364,0.0068278089617618,0.04186154039766018,-1.1751925885505854,False,down
2018-11-30,-0.04293567704537491,0.004517848099655205,0.04387090155059789,-1.0816628669073567,False,down
2018-12-31,-0.03356845948636855,-0.0009454496407613998,0.045464324324390924,-0.7175518459889526,False,down
2019-01-31,-0.01543283661380721,-0.0058054030738013,0.04558466355711412,-0.2111989601051561,False,down
2019-02-28,-0.012847857772577843,-0.01522937770809968,0.03188117589584759,0.07469987754849476,False,down
2019-03-31,-0.0031728901354258765,-0.01985709620537449,0.02624212021039465,0.6357796525655692,False,down
2019-04-30,-0.024239517412767374,-0.02386972242038689,0.017726753368272122,-0.020860841503123367,False,down
2019-05-31,0.10578836950638779,-0.0233684110526135,0.01761446103923296,7.3324287510885755,True,up
2019-06-30,-0.008276084243895986,-0.011755635387183107,0.040868066777770475,0.08514107511392652,False,down
2019-07-31,-0.04475467398836393,-0.010020726326499285,0.04050535626195889,-0.8575149280808934,False,down
2019-08-31,0.04501245078095173,-0.010067830126688828,0.04054900855139768,1.3583631974089783,False,up
2019-09-30,0.024409427980723652,-0.0053837735607421,0.043542792401831856,0.6842280868558247,False,up
2019-10-31,-0.056614668959063794,-0.004365442624116489,0.044130071103630326,-1.183982373657428,False,down
2019-11-30,-0.02117735757083099,-0.0055527014491318595,0.04541825866781048,-0.34401706670389975,False,down
2019-12-31,0.0049337165901583106,-0.003739508159586532,0.044208381969739814,0.1961895994221543,False,up
2020-01-31,0.006189911714533536,-0.0005309934865426268,0.04323310504865138,0.1554573790967118,False,up
2020-02-29,0.02060207880997065,0.0012709022074857688,0.043005558620264776,0.44950413906205555,False,up
2020-03-31,-0.015552629333036205,0.004058396922698143,0.043091205893235236,-0.4551050695662482,False,down
2020-04-30,-0.024748127944202735,0.0030267519895639493,0.04342695185516025,-0.6395770079927059,False,down
2020-05-31,0.03504678223845916,0.0029843677786110024,0.04345622099297496,0.7378095408947616,False,up
2020-06-30,0.0006492648563115155,-0.002910764493716383,0.031355990015748014,0.11353586183182014,False,up
2020-07-31,0.02437999153146233,-0.0021669854020324245,0.03132299166231101,0.8475236726968536,False,up
2020-08-31,0.06276250143213769,0.0035942367246197637,0.029053490595981887,2.036528606160009,True,up
2020-09-30,-0.0005495399704352755,0.005073407612218593,0.03168641551291058,-0.1774560956685936,False,down
2020-10-31,0.0046178445377346835,0.0029934936162886827,0.031115826954498826,0.052203366596083565,False,up
2020-11-30,0.1471221470462517,0.008096203074355223,0.02483984208380217,5.596893229146333,True,up
2020-12-31,0.03578714684350657,0.022121161792445446,0.0456250264678682,0.2995282657136759,False,up
2021-01-31,0.11381158044307042,0.02469228098022447,0.045437365951215475,1.961365884601019,True,up
2021-02-28,0.14015040892072336,0.033660753374269214,0.05164987580178938,2.061760147403198,True,up
2021-03-31,0.036993696456933886,0.04362311421683194,0.059790042138439456,-0.11087829215018986,False,up
2021-04-30,-0.07349416562813267,0.04800197469932945,0.056917346815546624,-2.134606532542662,True,down
2021-05-31,-0.04275914439670998,0.04393980489233528,0.06389348241841047,-1.3569294708541906,False,down
2021-06-30,-0.012935672026581125,0.03745597767273785,0.06864883619619225,-0.7340495846907606,False,down
2021-07-31,0.10528668134381909,0.03632389959916347,0.06941868681080303,0.9934325311080868,False,up
2021-08-31,-0.00794381401674531,0.0430661237501932,0.07203295467536718,-0.7081472361758079,False,down
2021-09-30,0.0289322430751938,0.037173930796119616,0.07315839811072414,-0.11265538794947569,False,up
2021-10-31,0.07399742585038456,0.03963074604992204,0.07226598422174822,0.47555817817423396,False,up
2021-11-30,0.07610532362944884,0.04541237782597619,0.07198493241783085,0.4263801433516375,False,up
2021-12-31,0.03903211640434252,0.039494309207909285,0.06548909193031646,-0.007057554013095146,False,up
2022-01-31,0.04649426502449385,0.039764723337978945,0.06547909164153268,0.10277390106991696,False,up
2022-02-28,0.06557947402202649,0.034154947053097566,0.06130945386744963,0.5125559760631436,False,up
2022-03-31,-0.032836473538124446,0.027940702478206163,0.05277430624825019,-1.1516432964639067,False,down
2022-04-30,-0.03634988822526284,0.022121521645284633,0.05546657915732299,-1.0541737161165412,False,down
2022-05-31,0.012178759658522198,0.025216878095523785,0.050455675217691204,-0.2584073720299763,False,up
2022-06-30,-0.04975869459230362,0.029795036766793136,0.046024958876170766,-1.7284910905218729,True,down
2022-07-31,-0.05512387597412007,0.026726451552982932,0.05017347483905988,-1.6313465987686147,True,down
2022-08-31,-0.0656233353029293,0.01335890510982133,0.04868696314981658,-1.6222461887735993,True,down
2022-09-30,-0.037226254448946824,0.008552278335972665,0.05358236541266741,-0.8543581910270983,False,down
2022-10-31,-0.017891447277439142,0.003039070208960947,0.054687005478557746,-0.38273292353897026,False,down
2022-11-30,-0.07548707396719061,-0.004618335885024361,0.050087852056693305,-1.4148887439204125,False,down
2022-12-31,0.10979404002111423,-0.017251035684744315,0.04689230382810178,2.7092948167268878,True,up
2023-01-31,-0.0038779841629261068,-0.011354208716680006,0.05779521604447714,0.12935715212138776,False,down
2023-02-28,-0.03496092054789881,-0.015551896148965003,0.054972024319772765,-0.3530709417945269,False,down
2023-03-31,-0.08383014170817327,-0.023930262363125444,0.048797545386500656,-1.2275182874591581,False,down
2023-04-30,-0.03515209011957847,-0.02817973471062951,0.05177326754793854,-0.13467095547896468,False,down
2023-05-31,0.011486647405741613,-0.02807991820182248,0.051757236059727166,0.7644644231369851,False,up
2023-06-30,0.042459098356323645,-0.02813759422288753,0.051708657955017855,1.365277989628435,False,up
2023-07-31,0.017363222618579987,-0.020452778143835258,0.05495401600554306,0.6881389843938038,False,up
2023-08-31,-0.014919613022671575,-0.014412186594443587,0.054780124597603945,-0.009262965938018008,False,down
2023-09-30,0.05770790212945172,-0.010186876404422111,0.0523735874926334,1.2963553154235148,False,up
2023-10-31,0.023773034808012426,-0.0022756966895555657,0.055021029986634815,0.4734322767839043,False,up
2023-11-30,-0.0600335480658285,0.0011963434842320651,0.055260108198558665,-1.1080306127894555,False,down
2023-12-31,-0.03060033933233124,0.0024841373093455743,0.053461394134843215,-0.6188479963359982,False,down
2024-01-31,-0.05600608375531224,-0.009215394303441548,0.04196962774803255,-1.1148702517158766,False,down
2024-02-29,-0.011793835902258954,-0.01355940260280706,0.044014854890662154,0.040112973334433824,False,down
2024-03-31,-0.008332949833049552,-0.011628812215670406,0.04349581804977625,0.07577423601618657,False,down
2024-04-30,0.05083177111703922,-0.005337379559410094,0.037091524755973285,1.5143392202393549,True,up
2024-05-31,0.009938912251050036,0.0018279422103080467,0.03906119649184139,0.20764776220913014,False,up
2024-06-30,0.001990942870293133,0.0016989642807504152,0.03902894661237807,0.007481077889253526,False,up
2024-07-31,0.03546957156262078,-0.0016733820097521274,0.036875798293968164,1.0072447320672226,False,up
2024-08-31,0.04433754780282182,-0.00016451959774872794,0.0380764257692287,1.168756428722748,False,up
2024-09-30,0.03966517489645527,0.004773577137709054,0.03979271269680746,0.8768338571083529,False,up
2024-10-31,-0.001271543321096602,0.0032700165349593513,0.037906958247638504,-0.11980807920242136,False,down
2024-11-30,-0.04271019639567286,0.0011829683575335988,0.03736100919158724,-1.1748388414274982,False,down
2024-12-31,-0.05115711323293006,0.002626580996713235,0.035043395053417706,-1.5347740750477854,True,down
2025-01-31,-0.0269742795106102,0.0009135165049966674,0.0372484012549784,-0.7486977984559687,False,down
2025-02-28,0.03467566172888681,0.003332833525388505,0.03401808141033702,0.921357904504697,False,up
2025-03-31,0.05378686365054937,0.007205291661317319,0.03477608119865503,1.3394715673436373,False,up
2025-04-30,-0.021782232919291246,0.012381942784950561,0.03681645797598346,-0.9279593307571354,False,down
2025-05-31,-0.0040083301341164775,0.006330775781923023,0.03587778433220679,-0.2881757084078987,False,down
2025-06-30,0.00923676172550023,0.005168505583159146,0.03597604947317008,0.11308234789300795,False,up
2025-07-31,0.04073886502204114,0.005772323821093071,0.03597867567718886,0.9718684899543841,False,up
2025-08-31,0.033724394772098876,0.006211431609378101,0.03640371463397019,0.7557735093617892,False,up
2025-09-30,0.05520603626308238,0.005327002190151188,0.035511215452295714,1.4045994606953571,False,up
2025-10-31,0.005920164532557748,0.006622073970703448,0.03712410642466979,-0.018907106614673038,False,up
2025-11-30,-0.007880089154456238,0.007221382958507979,0.03704305294198273,-0.40767352886967284,False,down
2025-12-31,0.014607314315495602,0.010123891895276028,0.0340158554334024,0.13180390036044798,False,up
2026-01-31,0.09168328335631355,0.015604260857644834,0.0280132903345375,2.7158188699051578,True,up
2026-02-28,0.07219887203664588,0.025492391096555145,0.03224053478865049,1.4486881575094912,False,up
2026-03-31,-0.011812714849407758,0.028619325288868402,0.034920433209621154,-1.1578332919173655,False,down
