ticker,company,sector,subsector,delta_PPI,p_value_PPI,significant_PPI,r2,n_obs
CMG.N,Restaurants,Consumer Discretionary,Restaurants,-2.006038,0.2287,False,0.1307,99
SMCI.OQ,"Technology Hardware, Storage & Peripherals",Information Technology,"Technology Hardware, Storage & Peripherals",-1.56031,0.0121,True,0.1381,74
SW.N,Paper & Plastic Packaging Products & Materials,Materials,Paper & Plastic Packaging Products & Materials,-1.378337,0.023,True,0.6037,20
GEV.N,Heavy Electrical Equipment,Industrials,Heavy Electrical Equipment,-1.08605,0.1667,False,0.4866,24
SOLV.N,Health Care Supplies,Health Care,Health Care Supplies,-1.083113,0.001,True,0.5859,24
NVDA.OQ,Semiconductors,Information Technology,Semiconductors,-0.947544,0.3318,False,0.1456,99
KVUE.N,Personal Care Products,Consumer Staples,Personal Care Products,-0.766848,0.139,False,0.2052,34
DXCM.OQ,Health Care Equipment,Health Care,Health Care Equipment,-0.674318,0.03,True,0.2316,99
NFLX.OQ,Movies & Entertainment,Communication Services,Movies & Entertainment,-0.642448,0.1706,False,0.0988,99
FISV.OQ,Transaction & Payment Processing Services,Financials,Transaction & Payment Processing Services,-0.637804,0.0535,False,0.1918,99
BLDR.N,Building Products,Industrials,Building Products,-0.609819,0.0167,True,0.5347,99
SHW.N,Specialty Chemicals,Materials,Specialty Chemicals,-0.56837,0.2022,False,0.209,99
NCLH.N,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,"Hotels, Resorts & Cruise Lines",-0.518337,0.09,False,0.5009,99
XYZ.N,Transaction & Payment Processing Services,Financials,Transaction & Payment Processing Services,-0.517146,0.0819,False,0.5264,99
UAL.OQ,Passenger Airlines,Industrials,Passenger Airlines,-0.501311,0.0113,True,0.373,99
MKC.N,Packaged Foods & Meats,Consumer Staples,Packaged Foods & Meats,-0.477427,0.0275,True,0.1512,99
VRT.N,Electrical Components & Equipment,Industrials,Electrical Components & Equipment,-0.455755,0.1272,False,0.2968,92
GPN.N,Transaction & Payment Processing Services,Financials,Transaction & Payment Processing Services,-0.44511,0.0369,True,0.324,99
VLTO.N,Environmental & Facilities Services,Industrials,Environmental & Facilities Services,-0.442336,0.1236,False,0.4639,30
CLX.N,Household Products,Consumer Staples,Household Products,-0.427515,0.0143,True,0.196,99
TSCO.OQ,Other Specialty Retail,Consumer Discretionary,Other Specialty Retail,-0.42616,0.1348,False,0.1065,99
CPAY.N,Transaction & Payment Processing Services,Financials,Transaction & Payment Processing Services,-0.419495,0.014,True,0.4736,99
CEG.OQ,Electric Utilities,Utilities,Electric Utilities,-0.388363,0.2373,False,0.2932,50
ERIE.OQ,Property & Casualty Insurance,Financials,Property & Casualty Insurance,-0.387653,0.0236,True,0.1667,99
APH.N,Electronic Components,Information Technology,Electronic Components,-0.384633,0.3042,False,0.2547,99
PHM.N,Homebuilding,Consumer Discretionary,Homebuilding,-0.384358,0.0234,True,0.461,99
BAX.N,Health Care Equipment,Health Care,Health Care Equipment,-0.381208,0.0873,False,0.2106,99
DG.N,Consumer Staples Merchandise Retail,Consumer Staples,Consumer Staples Merchandise Retail,-0.380782,0.065,False,0.1177,99
RMD.N,Health Care Equipment,Health Care,Health Care Equipment,-0.375306,0.0372,True,0.1868,99
COIN.OQ,Financial Exchanges & Data,Financials,Financial Exchanges & Data,-0.375234,0.5276,False,0.3807,59
RCL.N,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,"Hotels, Resorts & Cruise Lines",-0.375149,0.2119,False,0.5176,99
CSGP.OQ,Real Estate Services,Real Estate,Real Estate Services,-0.373596,0.2453,False,0.0585,99
DAL.N,Passenger Airlines,Industrials,Passenger Airlines,-0.361292,0.0528,False,0.4376,99
LEN.N,Homebuilding,Consumer Discretionary,Homebuilding,-0.359708,0.0366,True,0.5094,99
IR.N,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.347185,0.0012,True,0.6134,99
NOW.N,Systems Software,Information Technology,Systems Software,-0.344712,0.1147,False,0.0926,99
MRK.N,Pharmaceuticals,Health Care,Pharmaceuticals,-0.326409,0.005,True,0.2048,99
HAS.OQ,Leisure Products,Consumer Discretionary,Leisure Products,-0.314961,0.1308,False,0.2252,99
DHI.N,Homebuilding,Consumer Discretionary,Homebuilding,-0.311075,0.0498,True,0.5277,99
DVA.N,Health Care  Services,Health Care,Health Care  Services,-0.309871,0.1714,False,0.3004,99
VST.N,Independent Power Producers & Energy Traders,Utilities,Independent Power Producers & Energy Traders,-0.30826,0.2609,False,0.3153,99
AXON.OQ,Aerospace & Defense,Industrials,Aerospace & Defense,-0.291187,0.3059,False,0.1423,99
HSY.N,Packaged Foods & Meats,Consumer Staples,Packaged Foods & Meats,-0.282287,0.0254,True,0.1522,99
PTC.OQ,Application Software,Information Technology,Application Software,-0.279558,0.0384,True,0.4503,99
HUBB.N,Electrical Components & Equipment,Industrials,Electrical Components & Equipment,-0.276309,0.0854,False,0.4456,99
DIS.N,Movies & Entertainment,Communication Services,Movies & Entertainment,-0.27167,0.1086,False,0.505,99
ZBH.N,Health Care Equipment,Health Care,Health Care Equipment,-0.26943,0.0388,True,0.4224,99
AMZN.OQ,Broadline Retail,Consumer Discretionary,Broadline Retail,-0.26706,0.5337,False,0.1949,99
PLTR.OQ,Application Software,Information Technology,Application Software,-0.266944,0.6786,False,0.1777,66
DLTR.OQ,Consumer Staples Merchandise Retail,Consumer Staples,Consumer Staples Merchandise Retail,-0.264481,0.226,False,0.1593,99
PCG.N,Electric Utilities,Utilities,Electric Utilities,-0.264056,0.2876,False,0.1643,99
CRH.N,Construction Materials,Materials,Construction Materials,-0.261349,0.3202,False,0.4772,30
ARE.N,Health Care REITs,Real Estate,Health Care REITs,-0.260851,0.2188,False,0.3634,99
NEE.N,Electric Utilities,Utilities,Electric Utilities,-0.252109,0.4491,False,0.0907,99
SYK.N,Health Care Equipment,Health Care,Health Care Equipment,-0.250453,0.0523,False,0.5424,99
CMCSA.OQ,Integrated Telecommunication Services,Communication Services,Integrated Telecommunication Services,-0.248065,0.0835,False,0.4418,99
ORCL.N,Systems Software,Information Technology,Systems Software,-0.246199,0.2273,False,0.3964,99
BALL.N,"Metal, Glass & Plastic Containers",Materials,"Metal, Glass & Plastic Containers",-0.239798,0.1768,False,0.2876,99
TDG.N,Aerospace & Defense,Industrials,Aerospace & Defense,-0.23639,0.0501,False,0.5104,99
POOL.OQ,Distributors,Consumer Discretionary,Distributors,-0.236073,0.2403,False,0.3271,99
MAS.N,Building Products,Industrials,Building Products,-0.235254,0.1262,False,0.5681,99
ARES.N,Asset Management & Custody Banks,Financials,Asset Management & Custody Banks,-0.235157,0.1702,False,0.4454,99
AES.N,Independent Power Producers & Energy Traders,Utilities,Independent Power Producers & Energy Traders,-0.233157,0.3861,False,0.2449,99
GNRC.N,Electrical Components & Equipment,Industrials,Electrical Components & Equipment,-0.232668,0.5735,False,0.251,99
LIN.OQ,Industrial Gases,Materials,Industrial Gases,-0.230498,0.039,True,0.4729,99
FIS.N,Transaction & Payment Processing Services,Financials,Transaction & Payment Processing Services,-0.229012,0.1744,False,0.2836,99
BRO.N,Insurance Brokers,Financials,Insurance Brokers,-0.228766,0.1868,False,0.2205,99
HRL.N,Packaged Foods & Meats,Consumer Staples,Packaged Foods & Meats,-0.227562,0.2182,False,0.0608,99
NRG.N,Electric Utilities,Utilities,Electric Utilities,-0.226511,0.3122,False,0.3167,99
EL.N,Personal Care Products,Consumer Staples,Personal Care Products,-0.224878,0.5182,False,0.2897,99
ALLE.N,Building Products,Industrials,Building Products,-0.222978,0.0537,False,0.5696,99
MNST.OQ,Soft Drinks & Non-alcoholic Beverages,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,-0.22272,0.1009,False,0.1697,99
VTRS.OQ,Pharmaceuticals,Health Care,Pharmaceuticals,-0.220678,0.2327,False,0.3512,99
ROL.N,Environmental & Facilities Services,Industrials,Environmental & Facilities Services,-0.218702,0.1715,False,0.2056,99
FICO.N,Application Software,Information Technology,Application Software,-0.216753,0.342,False,0.3997,99
OMC.N,Advertising,Communication Services,Advertising,-0.216382,0.1292,False,0.3043,99
GEHC.OQ,Health Care Equipment,Health Care,Health Care Equipment,-0.214528,0.3405,False,0.4424,39
CARR.N,Building Products,Industrials,Building Products,-0.20747,0.2146,False,0.4453,72
NVR.N,Homebuilding,Consumer Discretionary,Homebuilding,-0.206562,0.0917,False,0.4496,99
VMC.N,Construction Materials,Materials,Construction Materials,-0.203684,0.092,False,0.337,99
ZBRA.OQ,Electronic Equipment & Instruments,Information Technology,Electronic Equipment & Instruments,-0.199044,0.3007,False,0.4905,99
ANET.N,Communications Equipment,Information Technology,Communications Equipment,-0.197847,0.57,False,0.202,99
CPRT.OQ,Diversified Support Services,Industrials,Diversified Support Services,-0.196877,0.2483,False,0.223,99
PGR.N,Property & Casualty Insurance,Financials,Property & Casualty Insurance,-0.195211,0.2688,False,0.1276,99
MA.N,Transaction & Payment Processing Services,Financials,Transaction & Payment Processing Services,-0.19296,0.1019,False,0.5307,99
PYPL.OQ,Transaction & Payment Processing Services,Financials,Transaction & Payment Processing Services,-0.192845,0.3821,False,0.3898,99
AZO.N,Automotive Retail,Consumer Discretionary,Automotive Retail,-0.192145,0.2747,False,0.2615,99
HSIC.OQ,Health Care Distributors,Health Care,Health Care Distributors,-0.191746,0.1829,False,0.317,99
CRM.N,Application Software,Information Technology,Application Software,-0.191328,0.3401,False,0.3695,99
ACGL.OQ,Property & Casualty Insurance,Financials,Property & Casualty Insurance,-0.191211,0.3251,False,0.1739,99
GPC.N,Distributors,Consumer Discretionary,Distributors,-0.188996,0.2768,False,0.4155,99
PEP.OQ,Soft Drinks & Non-alcoholic Beverages,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,-0.188532,0.0578,False,0.3022,99
TRV.N,Property & Casualty Insurance,Financials,Property & Casualty Insurance,-0.186946,0.1242,False,0.3038,99
SNPS.OQ,Application Software,Information Technology,Application Software,-0.185952,0.3875,False,0.3819,99
LOW.N,Home Improvement Retail,Consumer Discretionary,Home Improvement Retail,-0.184768,0.1277,False,0.5509,99
PH.N,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.184634,0.1327,False,0.6578,99
KMB.OQ,Household Products,Consumer Staples,Household Products,-0.183591,0.1831,False,0.152,99
ISRG.OQ,Health Care Equipment,Health Care,Health Care Equipment,-0.182258,0.4175,False,0.1585,99
ALB.N,Specialty Chemicals,Materials,Specialty Chemicals,-0.181807,0.5842,False,0.3004,99
URI.N,Trading Companies & Distributors,Industrials,Trading Companies & Distributors,-0.180983,0.3647,False,0.5228,99
ECL.N,Specialty Chemicals,Materials,Specialty Chemicals,-0.180654,0.0584,False,0.558,99
EG.N,Reinsurance,Financials,Reinsurance,-0.178994,0.2868,False,0.2419,99
FTNT.OQ,Systems Software,Information Technology,Systems Software,-0.178776,0.5195,False,0.216,99
MDT.N,Health Care Equipment,Health Care,Health Care Equipment,-0.177188,0.1602,False,0.3783,99
HOOD.OQ,Investment Banking & Brokerage,Financials,Investment Banking & Brokerage,-0.177116,0.717,False,0.3286,56
LII.N,Building Products,Industrials,Building Products,-0.1765,0.2557,False,0.4724,99
ABT.N,Health Care Equipment,Health Care,Health Care Equipment,-0.173885,0.1746,False,0.4205,99
HWM.N,Aerospace & Defense,Industrials,Aerospace & Defense,-0.173853,0.4361,False,0.4035,99
KKR.N,Asset Management & Custody Banks,Financials,Asset Management & Custody Banks,-0.173758,0.2889,False,0.5842,99
MLM.N,Construction Materials,Materials,Construction Materials,-0.171336,0.1893,False,0.3584,99
DASH.OQ,Restaurants,Consumer Discretionary,Restaurants,-0.170724,0.6255,False,0.3336,63
LULU.OQ,"Apparel, Accessories & Luxury Goods",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",-0.170227,0.5348,False,0.2638,99
APO.N,Diversified Financial Services,Financials,Diversified Financial Services,-0.170019,0.3267,False,0.5219,99
ADSK.OQ,Application Software,Information Technology,Application Software,-0.16988,0.2532,False,0.5271,99
TAP.N,Brewers,Consumer Staples,Brewers,-0.169248,0.3197,False,0.2441,99
GRMN.N,Consumer Electronics,Consumer Discretionary,Consumer Electronics,-0.168227,0.2634,False,0.3996,99
ETN.N,Electrical Components & Equipment,Industrials,Electrical Components & Equipment,-0.166829,0.1208,False,0.5691,99
TRMB.OQ,Application Software,Information Technology,Application Software,-0.166583,0.3008,False,0.6362,99
ALGN.OQ,Health Care Supplies,Health Care,Health Care Supplies,-0.163391,0.6077,False,0.3513,99
MDLZ.OQ,Packaged Foods & Meats,Consumer Staples,Packaged Foods & Meats,-0.163033,0.205,False,0.265,99
NDSN.OQ,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.161521,0.2159,False,0.4833,99
CRL.N,Life Sciences Tools & Services,Health Care,Life Sciences Tools & Services,-0.161495,0.4245,False,0.43,99
CHD.N,Household Products,Consumer Staples,Household Products,-0.161482,0.2403,False,0.1778,99
CCL.N,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,"Hotels, Resorts & Cruise Lines",-0.160981,0.5641,False,0.4877,99
SYY.N,Food Distributors,Consumer Staples,Food Distributors,-0.160762,0.3378,False,0.4527,99
EFX.N,Research & Consulting Services,Industrials,Research & Consulting Services,-0.160536,0.3987,False,0.5142,99
SJM.N,Packaged Foods & Meats,Consumer Staples,Packaged Foods & Meats,-0.159957,0.3078,False,0.0712,99
SWK.N,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.159774,0.3951,False,0.4471,99
CAH.N,Health Care Distributors,Health Care,Health Care Distributors,-0.159364,0.3287,False,0.2487,99
AON.N,Insurance Brokers,Financials,Insurance Brokers,-0.15777,0.1423,False,0.4513,99
BSX.N,Health Care Equipment,Health Care,Health Care Equipment,-0.15648,0.2392,False,0.4041,99
CINF.OQ,Property & Casualty Insurance,Financials,Property & Casualty Insurance,-0.156423,0.2895,False,0.3081,99
AME.N,Electrical Components & Equipment,Industrials,Electrical Components & Equipment,-0.155728,0.1358,False,0.6994,99
JKHY.OQ,Transaction & Payment Processing Services,Financials,Transaction & Payment Processing Services,-0.155408,0.1822,False,0.2881,99
YUM.N,Restaurants,Consumer Discretionary,Restaurants,-0.154959,0.2002,False,0.427,99
TTD.OQ,Advertising,Communication Services,Advertising,-0.153724,0.707,False,0.1198,99
NKE.N,Footwear,Consumer Discretionary,Footwear,-0.15303,0.5196,False,0.3891,99
HD.N,Home Improvement Retail,Consumer Discretionary,Home Improvement Retail,-0.15276,0.1174,False,0.5686,99
ROP.OQ,Application Software,Information Technology,Application Software,-0.152703,0.2184,False,0.5172,99
SBUX.OQ,Restaurants,Consumer Discretionary,Restaurants,-0.151902,0.4048,False,0.3572,99
STZ.N,Distillers & Vintners,Consumer Staples,Distillers & Vintners,-0.151801,0.2832,False,0.2957,99
VRSK.OQ,Research & Consulting Services,Industrials,Research & Consulting Services,-0.151283,0.4095,False,0.339,99
GIS.N,Packaged Foods & Meats,Consumer Staples,Packaged Foods & Meats,-0.149968,0.3232,False,0.0976,99
MCD.N,Restaurants,Consumer Discretionary,Restaurants,-0.149386,0.2048,False,0.3513,99
LYV.N,Movies & Entertainment,Communication Services,Movies & Entertainment,-0.148786,0.4128,False,0.4278,99
HCA.N,Health Care Facilities,Health Care,Health Care Facilities,-0.148654,0.3026,False,0.5355,99
TYL.N,Application Software,Information Technology,Application Software,-0.148587,0.3063,False,0.3367,99
EME.N,Construction & Engineering,Industrials,Construction & Engineering,-0.147912,0.315,False,0.4781,99
FIX.N,Construction & Engineering,Industrials,Construction & Engineering,-0.147664,0.4302,False,0.3835,99
TTWO.OQ,Interactive Home Entertainment,Communication Services,Interactive Home Entertainment,-0.147604,0.3361,False,0.2043,99
MSI.N,Communications Equipment,Information Technology,Communications Equipment,-0.142305,0.2515,False,0.4202,99
RJF.N,Investment Banking & Brokerage,Financials,Investment Banking & Brokerage,-0.142172,0.2385,False,0.5014,99
AMP.N,Asset Management & Custody Banks,Financials,Asset Management & Custody Banks,-0.141485,0.2524,False,0.641,99
HBAN.OQ,Regional Banks,Financials,Regional Banks,-0.141032,0.3391,False,0.4343,99
ICE.N,Financial Exchanges & Data,Financials,Financial Exchanges & Data,-0.140919,0.2295,False,0.5331,99
VICI.N,Other Specialized REITs,Real Estate,Other Specialized REITs,-0.140174,0.2633,False,0.43,97
CAG.N,Packaged Foods & Meats,Consumer Staples,Packaged Foods & Meats,-0.139656,0.3957,False,0.1427,99
PSKY.OQ,Broadcasting,Communication Services,Broadcasting,-0.138342,0.7477,False,0.3035,99
ITW.N,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.138148,0.2358,False,0.6636,99
UBER.N,Passenger Ground Transportation,Industrials,Passenger Ground Transportation,-0.137987,0.6061,False,0.2908,82
PODD.OQ,Health Care Equipment,Health Care,Health Care Equipment,-0.13572,0.5578,False,0.2249,99
CI.N,Health Care  Services,Health Care,Health Care  Services,-0.135501,0.4608,False,0.1178,99
JPM.N,Diversified Banks,Financials,Diversified Banks,-0.134952,0.1899,False,0.5934,99
KEYS.N,Electronic Equipment & Instruments,Information Technology,Electronic Equipment & Instruments,-0.134729,0.4072,False,0.3426,99
IT.N,IT Consulting & Other Services,Information Technology,IT Consulting & Other Services,-0.134106,0.4865,False,0.3851,99
IDXX.OQ,Health Care Equipment,Health Care,Health Care Equipment,-0.130597,0.435,False,0.4777,99
TT.N,Building Products,Industrials,Building Products,-0.130261,0.3499,False,0.5515,99
PCAR.OQ,Construction Machinery & Heavy Transportation Equipment,Industrials,Construction Machinery & Heavy Transportation Equipment,-0.130193,0.3189,False,0.4199,99
ABNB.OQ,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,"Hotels, Resorts & Cruise Lines",-0.13019,0.6087,False,0.2313,63
HIG.N,Property & Casualty Insurance,Financials,Property & Casualty Insurance,-0.128036,0.2971,False,0.3624,99
FDS.N,Financial Exchanges & Data,Financials,Financial Exchanges & Data,-0.128009,0.4725,False,0.3129,99
V.N,Transaction & Payment Processing Services,Financials,Transaction & Payment Processing Services,-0.12779,0.2515,False,0.5116,99
CDNS.OQ,Application Software,Information Technology,Application Software,-0.127346,0.404,False,0.3583,99
COR.N,Health Care Distributors,Health Care,Health Care Distributors,-0.125713,0.4125,False,0.2101,99
BR.N,Data Processing & Outsourced Services,Industrials,Data Processing & Outsourced Services,-0.124735,0.329,False,0.4351,99
AJG.N,Insurance Brokers,Financials,Insurance Brokers,-0.12459,0.4275,False,0.2934,99
DECK.N,Footwear,Consumer Discretionary,Footwear,-0.124309,0.7443,False,0.0662,99
LLY.N,Pharmaceuticals,Health Care,Pharmaceuticals,-0.122261,0.5094,False,0.1037,99
SYF.N,Consumer Finance,Financials,Consumer Finance,-0.122144,0.4722,False,0.5081,99
CTAS.OQ,Diversified Support Services,Industrials,Diversified Support Services,-0.121322,0.5924,False,0.1567,99
MO.N,Tobacco,Consumer Staples,Tobacco,-0.121126,0.4452,False,0.1951,99
IEX.N,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.119504,0.3613,False,0.5426,99
ES.N,Electric Utilities,Utilities,Electric Utilities,-0.119486,0.4467,False,0.2183,99
OTIS.N,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.117803,0.4787,False,0.4524,72
TMUS.OQ,Wireless Telecommunication Services,Communication Services,Wireless Telecommunication Services,-0.116468,0.409,False,0.1956,99
NSC.N,Rail Transportation,Industrials,Rail Transportation,-0.116098,0.3105,False,0.6396,99
FTV.N,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.115571,0.3749,False,0.4715,99
AIG.N,Property & Casualty Insurance,Financials,Property & Casualty Insurance,-0.114948,0.4476,False,0.293,99
UHS.N,Health Care Facilities,Health Care,Health Care Facilities,-0.114692,0.6028,False,0.409,99
PNR.N,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.105187,0.3448,False,0.4165,99
CTVA.N,Fertilizers & Agricultural Chemicals,Materials,Fertilizers & Agricultural Chemicals,-0.104882,0.5901,False,0.2563,82
WDAY.OQ,Application Software,Information Technology,Application Software,-0.104407,0.6804,False,0.3316,99
JCI.N,Building Products,Industrials,Building Products,-0.104373,0.4165,False,0.5669,99
SWKS.OQ,Semiconductors,Information Technology,Semiconductors,-0.103767,0.5674,False,0.3868,99
BX.N,Asset Management & Custody Banks,Financials,Asset Management & Custody Banks,-0.103755,0.5761,False,0.529,99
DRI.N,Restaurants,Consumer Discretionary,Restaurants,-0.101386,0.5258,False,0.4211,99
CDW.OQ,Technology Distributors,Information Technology,Technology Distributors,-0.101282,0.5005,False,0.463,99
HON.OQ,Industrial Conglomerates,Industrials,Industrial Conglomerates,-0.09992,0.3876,False,0.5799,99
MRSH.N,Insurance Brokers,Financials,Insurance Brokers,-0.095579,0.3715,False,0.4922,99
HII.N,Aerospace & Defense,Industrials,Aerospace & Defense,-0.09531,0.6003,False,0.2493,99
O.N,Retail REITs,Real Estate,Retail REITs,-0.0943,0.4053,False,0.3591,99
DE.N,Agricultural & Farm Machinery,Industrials,Agricultural & Farm Machinery,-0.094278,0.6058,False,0.3479,99
BLK.N,Asset Management & Custody Banks,Financials,Asset Management & Custody Banks,-0.09275,0.3764,False,0.6655,99
PFG.OQ,Life & Health Insurance,Financials,Life & Health Insurance,-0.092619,0.5444,False,0.506,99
AMD.OQ,Semiconductors,Information Technology,Semiconductors,-0.091455,0.815,False,0.3712,99
CPB.OQ,Packaged Foods & Meats,Consumer Staples,Packaged Foods & Meats,-0.090601,0.5508,False,0.0874,99
CB.N,Property & Casualty Insurance,Financials,Property & Casualty Insurance,-0.090392,0.4985,False,0.2711,99
XYL.N,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.089815,0.4123,False,0.5362,99
KHC.OQ,Packaged Foods & Meats,Consumer Staples,Packaged Foods & Meats,-0.089443,0.5937,False,0.1489,99
BMY.N,Pharmaceuticals,Health Care,Pharmaceuticals,-0.087884,0.5419,False,0.1474,99
TKO.N,Movies & Entertainment,Communication Services,Movies & Entertainment,-0.087543,0.6775,False,0.284,99
DOV.N,Industrial Machinery & Supplies & Components,Industrials,Industrial Machinery & Supplies & Components,-0.085287,0.4725,False,0.6465,99
TDY.N,Electronic Equipment & Instruments,Information Technology,Electronic Equipment & Instruments,-0.084492,0.5824,False,0.4659,99
RSG.N,Environmental & Facilities Services,Industrials,Environmental & Facilities Services,-0.080534,0.5056,False,0.361,99
AWK.N,Water Utilities,Utilities,Water Utilities,-0.079998,0.5505,False,0.1741,99
MAR.OQ,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,"Hotels, Resorts & Cruise Lines",-0.073628,0.62,False,0.5276,99
ON.OQ,Semiconductors,Information Technology,Semiconductors,-0.073319,0.7918,False,0.4523,99
COP.N,Oil & Gas Exploration & Production,Energy,Oil & Gas Exploration & Production,-0.072026,0.7702,False,0.2895,99
DHR.N,Life Sciences Tools & Services,Health Care,Life Sciences Tools & Services,-0.071905,0.6366,False,0.3759,99
RTX.N,Aerospace & Defense,Industrials,Aerospace & Defense,-0.071064,0.7177,False,0.2994,99
PG.N,Household Products,Consumer Staples,Household Products,-0.070003,0.6167,False,0.1588,99
BDX.N,Health Care Equipment,Health Care,Health Care Equipment,-0.066573,0.5871,False,0.2183,99
AAPL.OQ,"Technology Hardware, Storage & Peripherals",Information Technology,"Technology Hardware, Storage & Peripherals",-0.066397,0.7545,False,0.0863,99
LMT.N,Aerospace & Defense,Industrials,Aerospace & Defense,-0.065856,0.689,False,0.2077,99
GWW.N,Trading Companies & Distributors,Industrials,Trading Companies & Distributors,-0.065477,0.6457,False,0.4767,99
BRKb.N,Multi-Sector Holdings,Financials,Multi-Sector Holdings,-0.065233,0.4311,False,0.512,99
EMR.N,Electrical Components & Equipment,Industrials,Electrical Components & Equipment,-0.062277,0.6335,False,0.6543,99
A.N,Life Sciences Tools & Services,Health Care,Life Sciences Tools & Services,-0.062252,0.6844,False,0.5574,99
CAT.N,Construction Machinery & Heavy Transportation Equipment,Industrials,Construction Machinery & Heavy Transportation Equipment,-0.059384,0.7796,False,0.4204,99
LVS.N,Casinos & Gaming,Consumer Discretionary,Casinos & Gaming,-0.057663,0.7925,False,0.3627,99
NOC.N,Aerospace & Defense,Industrials,Aerospace & Defense,-0.056046,0.7216,False,0.1766,99
AXP.N,Consumer Finance,Financials,Consumer Finance,-0.055619,0.583,False,0.5541,99
ADBE.OQ,Application Software,Information Technology,Application Software,-0.054274,0.8043,False,0.4395,99
CMI.N,Construction Machinery & Heavy Transportation Equipment,Industrials,Construction Machinery & Heavy Transportation Equipment,-0.052577,0.7199,False,0.5075,99
TJX.N,Apparel Retail,Consumer Discretionary,Apparel Retail,-0.051886,0.67,False,0.1855,99
ALL.N,Property & Casualty Insurance,Financials,Property & Casualty Insurance,-0.049009,0.7527,False,0.1637,99
DDOG.OQ,Application Software,Information Technology,Application Software,-0.0481,0.9039,False,0.1914,78
CL.N,Household Products,Consumer Staples,Household Products,-0.047546,0.727,False,0.1851,99
CBOE.Z,Financial Exchanges & Data,Financials,Financial Exchanges & Data,-0.047474,0.7137,False,0.1696,99
BEN.N,Asset Management & Custody Banks,Financials,Asset Management & Custody Banks,-0.046646,0.7668,False,0.5196,99
EPAM.N,IT Consulting & Other Services,Information Technology,IT Consulting & Other Services,-0.046388,0.8963,False,0.3219,99
PPG.N,Specialty Chemicals,Materials,Specialty Chemicals,-0.046247,0.7381,False,0.5514,99
MRNA.OQ,Biotechnology,Health Care,Biotechnology,-0.045239,0.9137,False,0.1346,87
BA.N,Aerospace & Defense,Industrials,Aerospace & Defense,-0.044068,0.8366,False,0.3508,99
JBL.N,Electronic Manufacturing Services,Information Technology,Electronic Manufacturing Services,-0.043402,0.8349,False,0.4072,99
