ticker,delta_RE,p_value,significant,r2,epsilon,n_obs
AMD.O,0.180842,0.5683,False,0.0025,0.166933,134
ALB.N,0.357415,0.1392,False,0.0165,0.126847,134
AME.N,0.113291,0.3425,False,0.0068,0.062795,134
ADI.O,0.053289,0.7239,False,0.0009,0.079473,134
AAPL.O,0.001205,0.9935,False,0.0,0.077881,134
AMAT.O,0.338798,0.0886,False,0.0218,0.104297,134
APTV.N,0.149525,0.468,False,0.004,0.108476,134
AXON.N,-0.315173,0.3202,False,0.0106,0.147335,95
BA.N,0.288084,0.165,False,0.0145,0.108966,134
AVGO.O,-0.167386,0.3533,False,0.0065,0.094882,134
CAT.N,0.17547,0.2824,False,0.0087,0.085853,134
CMI.N,0.039708,0.7752,False,0.0006,0.073284,134
DOV.N,0.046913,0.721,False,0.001,0.069227,134
DD.N,0.131845,0.5019,False,0.0045,0.094127,102
ETN.N,0.088646,0.5083,False,0.0033,0.07057,134
ECL.N,0.109023,0.3566,False,0.0064,0.06223,134
EMR.N,0.115948,0.4351,False,0.0046,0.07821,134
FSLR.O,-0.326296,0.2389,False,0.0105,0.145639,134
F.N,0.209379,0.2677,False,0.0093,0.099337,134
FTV.N,-0.077347,0.5647,False,0.0029,0.067855,117
FCX.N,0.665717,0.03,True,0.0352,0.160199,134
GE.N,0.127999,0.5081,False,0.0033,0.101859,134
GEV.N,0.076886,0.911,False,0.0006,0.114564,24
GNRC.N,0.62064,0.0119,True,0.047,0.128444,134
GD.N,0.300334,0.0048,True,0.0586,0.055319,134
GM.N,0.19384,0.2794,False,0.0089,0.094245,134
HWM.N,0.361698,0.1093,False,0.0193,0.118458,134
HUBB.N,-0.06691,0.6399,False,0.0017,0.075345,134
HII.N,0.247865,0.1141,False,0.0188,0.082281,134
IEX.N,0.025016,0.8317,False,0.0003,0.062036,134
ITW.N,0.019011,0.8702,False,0.0002,0.06131,134
IR.N,0.096903,0.5928,False,0.0028,0.089579,106
INTC.O,0.121471,0.5286,False,0.003,0.101512,134
IFF.N,0.152562,0.3267,False,0.0073,0.081841,134
JBL.N,0.03661,0.8373,False,0.0003,0.093943,134
KLAC.O,0.16295,0.3428,False,0.0068,0.090379,134
LHX.N,0.443907,0.0005,True,0.0879,0.065731,134
LRCX.O,0.122066,0.5531,False,0.0027,0.108398,134
LMT.N,0.285602,0.0224,True,0.0389,0.065264,134
LYB.N,0.28045,0.0991,False,0.0205,0.08917,134
MCHP.O,0.111624,0.5658,False,0.0025,0.102391,134
MU.O,0.463897,0.0612,False,0.0263,0.129725,134
MPWR.O,-0.044588,0.8108,False,0.0004,0.098147,134
NTAP.O,-0.08512,0.6336,False,0.0017,0.094076,134
NDSN.N,-0.048823,0.744,False,0.0012,0.069639,95
NOC.N,0.342227,0.0036,True,0.0624,0.060975,134
NUE.N,0.06941,0.7369,False,0.0009,0.108864,134
NVDA.O,-0.117327,0.6403,False,0.0017,0.132272,134
NXPI.O,0.087275,0.6402,False,0.0017,0.098361,134
ON.O,0.246296,0.2908,False,0.0084,0.122635,134
OTIS.N,-0.00329,0.9833,False,0.0,0.066636,72
PCAR.N,-0.122171,0.425,False,0.0069,0.071216,95
PH.N,0.171834,0.2681,False,0.0093,0.081589,134
PNR.N,-0.069277,0.6277,False,0.0018,0.07525,134
PPG.N,-0.108429,0.421,False,0.0049,0.070929,134
QCOM.O,-0.063258,0.7544,False,0.0007,0.106558,134
RTX.N,0.294833,0.0312,True,0.0347,0.071485,134
ROK.N,-0.078324,0.6223,False,0.0018,0.083771,134
ROP.N,-0.731903,0.0038,True,0.2471,0.049168,32
STX.O,0.526146,0.0218,True,0.0392,0.119694,134
SHW.N,-0.071423,0.6139,False,0.0019,0.07458,134
SWKS.O,-0.180687,0.3227,False,0.0074,0.096112,134
SNA.N,0.015692,0.9032,False,0.0001,0.067985,134
SWK.N,0.141098,0.4072,False,0.0052,0.089616,134
STLD.N,0.125532,0.6015,False,0.0029,0.111904,95
SMCI.O,-0.221989,0.5578,False,0.0026,0.199499,134
TEL.N,0.212398,0.1178,False,0.0184,0.071246,134
TDY.N,0.226172,0.0882,False,0.0219,0.069523,134
TER.O,0.213216,0.3327,False,0.0071,0.115791,134
TSLA.O,0.036885,0.9124,False,0.0001,0.176782,134
TXN.O,0.060379,0.6553,False,0.0015,0.071268,134
TXT.N,0.307753,0.0472,True,0.0295,0.08111,134
TDG.N,0.027249,0.8648,False,0.0002,0.084352,134
TRMB.N,0.122615,0.5456,False,0.0039,0.094434,95
VRT.N,-0.13136,0.6878,False,0.0018,0.150219,92
GWW.N,0.022606,0.8756,False,0.0002,0.076094,134
WAB.N,0.066688,0.6797,False,0.0013,0.085107,134
WDC.O,0.425072,0.0989,False,0.0205,0.135067,134
XYL.N,-0.048087,0.7106,False,0.001,0.068283,134
ZBRA.N,0.107788,0.6603,False,0.0021,0.114201,95
ABT.N,0.026395,0.817,False,0.0004,0.060104,134
A.N,-0.084851,0.5454,False,0.0028,0.073902,134
ALGN.O,-0.068605,0.7895,False,0.0005,0.135404,134
BAX.N,-0.000386,0.9979,False,0.0,0.077583,134
BDX.N,0.03663,0.7426,False,0.0008,0.058771,134
TECH.N,0.025803,0.9042,False,0.0002,0.099894,95
BSX.N,-0.135925,0.2543,False,0.0098,0.062685,134
BR.N,-0.085627,0.4859,False,0.0037,0.064706,134
CRL.N,-0.023496,0.8972,False,0.0001,0.095823,134
CSCO.O,0.118572,0.3397,False,0.0069,0.065335,134
COO.N,-0.02154,0.9563,False,0.0001,0.079353,30
DHR.N,-0.130376,0.2597,False,0.0096,0.060817,134
DXCM.O,-0.355615,0.1877,False,0.0131,0.141786,134
EW.N,-0.147574,0.3758,False,0.0059,0.087689,134
FFIV.O,0.123969,0.4059,False,0.0052,0.078507,134
GEHC.N,-0.254734,0.4817,False,0.0135,0.08628,39
HOLX.O,-0.162287,0.2567,False,0.0097,0.075224,134
IDXX.O,-0.041695,0.8089,False,0.0004,0.090848,134
PODD.O,0.030922,0.8882,False,0.0002,0.115969,134
ISRG.O,-0.281511,0.0771,False,0.0235,0.083443,134
IQV.N,-0.093348,0.5727,False,0.0024,0.087157,134
LITE.O,0.018271,0.9541,False,0.0,0.162935,128
MDT.N,0.054401,0.6352,False,0.0017,0.060401,134
MTD.N,-0.080313,0.5837,False,0.0023,0.077205,134
MSI.N,0.042073,0.7423,False,0.0008,0.067432,134
RMD.N,0.053747,0.7162,False,0.001,0.07789,134
RVTY.N,-0.007261,0.963,False,0.0,0.08243,134
STE.N,0.111757,0.3657,False,0.0062,0.06501,134
SYK.N,-0.003719,0.9741,False,0.0,0.060446,134
TMO.N,-0.113674,0.3707,False,0.0061,0.066827,134
WAT.N,-0.087648,0.5744,False,0.0024,0.082202,134
WST.N,-0.293681,0.0667,False,0.0252,0.083866,134
ZBH.N,-0.011571,0.9344,False,0.0001,0.074092,134
ACN.N,-0.123145,0.3421,False,0.0068,0.068204,134
ADBE.O,-0.124286,0.4446,False,0.0044,0.085594,134
AFL.N,0.250811,0.0265,True,0.0368,0.059014,134
ABNB.O,0.050437,0.8578,False,0.0005,0.11121,63
ALL.N,0.053528,0.6338,False,0.0017,0.059196,134
GOOGL.O,-0.127969,0.3566,False,0.0064,0.073042,134
GOOG.O,-0.131405,0.3421,False,0.0068,0.072774,134
MO.N,0.135667,0.2761,False,0.009,0.065511,134
AMZN.O,-0.318191,0.0543,False,0.0278,0.086527,134
AXP.N,0.137854,0.3267,False,0.0073,0.073939,134
AIG.N,0.248306,0.1123,False,0.019,0.082024,134
APP.O,-0.674932,0.3266,False,0.0169,0.237921,59
ACGL.N,0.308653,0.1635,False,0.0208,0.10266,95
AIZ.N,-0.056825,0.6304,False,0.0018,0.06222,134
ADSK.O,-0.131876,0.4772,False,0.0038,0.097695,134
BAC.N,0.100698,0.5199,False,0.0031,0.082403,134
BKNG.N,0.002772,0.9884,False,0.0,0.088867,95
CDNS.O,-0.212361,0.1428,False,0.0162,0.076065,134
COF.N,0.101965,0.5554,False,0.0026,0.091085,134
CCL.N,0.220393,0.4478,False,0.0044,0.152855,134
SCHW.N,0.178216,0.2854,False,0.0086,0.087731,134
CMG.N,-0.312751,0.0989,False,0.0205,0.099377,134
CB.N,0.237837,0.0257,True,0.0371,0.055671,134
CINF.N,0.143759,0.3694,False,0.0087,0.074454,95
C.N,0.090924,0.598,False,0.0021,0.090842,134
CFG.N,0.279506,0.1409,False,0.0164,0.09963,134
CTSH.N,-0.141265,0.4001,False,0.0076,0.078071,95
STZ.N,0.014466,0.9105,False,0.0001,0.067815,134
DRI.N,0.047929,0.7611,False,0.0007,0.083073,134
DDOG.O,-0.194139,0.5703,False,0.0043,0.147808,78
EBAY.O,0.003444,0.9837,False,0.0,0.088864,134
EPAM.N,-0.549039,0.0196,True,0.0406,0.122724,134
EXPE.N,0.220062,0.428,False,0.0068,0.129143,95
FICO.N,-0.189456,0.2923,False,0.0084,0.09461,134
FITB.N,0.213462,0.3057,False,0.0113,0.096814,95
IT.N,-0.197009,0.2576,False,0.0097,0.091489,134
GL.N,0.055146,0.6533,False,0.0015,0.064685,134
GS.N,0.118629,0.4465,False,0.0044,0.082041,134
