ticker,index_used,delta_RE,p_value,significant,r2,epsilon,delta_market,n_obs
AMD.O,SMM,0.085102,0.7554,False,0.2661,0.143185,1.5878,134
ALB.N,SMM,0.274721,0.1632,False,0.3523,0.102935,1.3714,134
AME.N,SMM,0.053339,0.3899,False,0.7342,0.032486,0.9942,134
ADI.O,SMM,-0.01033,0.922,False,0.5154,0.055352,1.0551,134
AAPL.O,SMM,-0.051088,0.6668,False,0.3622,0.062195,0.8672,134
AMAT.O,SMM,0.253623,0.063,False,0.546,0.071053,1.4126,134
APTV.N,SMM,0.056291,0.6696,False,0.5952,0.069157,1.5462,134
AXON.N,SMM,-0.336908,0.248,False,0.174,0.134621,0.9954,95
BA.N,SMM,0.217006,0.1994,False,0.3514,0.088399,1.1788,134
AVGO.O,SMM,-0.221189,0.1574,False,0.2632,0.081711,0.8923,134
CAT.N,SMM,0.109409,0.3569,False,0.4803,0.062163,1.0956,134
CMI.N,SMM,-0.016291,0.8729,False,0.4695,0.053393,0.9287,134
DOV.N,SMM,-0.017594,0.8085,False,0.698,0.038064,1.0698,134
DD.N,SMM,0.09743,0.4883,False,0.4953,0.067024,1.1264,102
ETN.N,SMM,0.028537,0.7427,False,0.5843,0.045574,0.9968,134
ECL.N,SMM,0.059685,0.4751,False,0.5083,0.043779,0.8182,134
EMR.N,SMM,0.04615,0.6063,False,0.6416,0.046929,1.1575,134
FSLR.O,SMM,-0.396168,0.1158,False,0.1935,0.131483,1.1588,134
F.N,SMM,0.134556,0.3365,False,0.4609,0.073277,1.2409,134
FTV.N,SMM,-0.104738,0.2101,False,0.6197,0.041903,0.9631,117
FCX.N,SMM,0.561795,0.0252,True,0.3614,0.130331,1.7235,134
GE.N,SMM,0.0626,0.6936,False,0.3334,0.083299,1.0846,134
GEV.N,SMM,-0.013131,0.984,False,0.1457,0.105919,1.0085,24
GNRC.N,SMM,0.546049,0.0099,True,0.3052,0.10967,1.237,134
GD.N,SMM,0.263964,0.0023,True,0.3856,0.044691,0.6032,134
GM.N,SMM,0.121764,0.3529,False,0.4746,0.068616,1.1953,134
HWM.N,SMM,0.282385,0.1198,False,0.3726,0.094751,1.3153,134
HUBB.N,SMM,-0.125476,0.2248,False,0.4863,0.054046,0.9713,134
HII.N,SMM,0.208012,0.1428,False,0.2038,0.074122,0.6609,134
IEX.N,SMM,-0.029067,0.6938,False,0.6108,0.038707,0.8969,134
ITW.N,SMM,-0.037977,0.5572,False,0.6943,0.033903,0.9451,134
IR.N,SMM,0.068065,0.5518,False,0.6066,0.056264,1.2106,106
INTC.O,SMM,0.069818,0.6854,False,0.2104,0.090338,0.8566,134
IFF.N,SMM,0.101838,0.4332,False,0.3137,0.068049,0.8412,134
JBL.N,SMM,-0.027703,0.8447,False,0.3768,0.074174,1.0666,134
KLAC.O,SMM,0.094377,0.4556,False,0.4662,0.066259,1.1372,134
LHX.N,SMM,0.406523,0.0002,True,0.3249,0.056547,0.62,134
LRCX.O,SMM,0.039,0.7952,False,0.4733,0.078777,1.3776,134
LMT.N,SMM,0.256455,0.0259,True,0.1929,0.059806,0.4834,134
LYB.N,SMM,0.227945,0.1163,False,0.2933,0.075738,0.8708,134
MCHP.O,SMM,0.027435,0.8353,False,0.5444,0.069201,1.3962,134
MU.O,SMM,0.37994,0.0611,False,0.354,0.105664,1.3924,134
MPWR.O,SMM,-0.108799,0.4734,False,0.3442,0.079498,1.0649,134
NTAP.O,SMM,-0.146899,0.3121,False,0.3476,0.076051,1.0245,134
NDSN.N,SMM,-0.068137,0.4829,False,0.5842,0.044933,0.8846,95
NOC.N,SMM,0.319582,0.0041,True,0.1663,0.057497,0.3755,134
NUE.N,SMM,-0.0119,0.9385,False,0.4487,0.080866,1.3484,134
NVDA.O,SMM,-0.200702,0.3358,False,0.3204,0.109136,1.3827,134
NXPI.O,SMM,0.009612,0.9422,False,0.5017,0.069488,1.288,134
ON.O,SMM,0.146408,0.3604,False,0.537,0.083801,1.6565,134
OTIS.N,SMM,-0.052262,0.6536,False,0.4591,0.049006,0.7942,72
PCAR.N,SMM,-0.141289,0.1743,False,0.55,0.04794,0.8756,95
PH.N,SMM,0.094583,0.2516,False,0.7229,0.043148,1.2811,134
PNR.N,SMM,-0.133347,0.152,False,0.5832,0.048622,1.0626,134
PPG.N,SMM,-0.168731,0.0557,False,0.5828,0.045925,1.0001,134
QCOM.O,SMM,-0.1264,0.4633,False,0.2827,0.090285,1.0471,134
RTX.N,SMM,0.246579,0.0245,True,0.3881,0.056914,0.8003,134
ROK.N,SMM,-0.151208,0.1322,False,0.609,0.052434,1.2087,134
ROP.N,SMM,-0.671401,0.0083,True,0.2829,0.047985,0.2239,32
STX.O,SMM,0.456473,0.0203,True,0.3008,0.102109,1.1555,134
SHW.N,SMM,-0.131821,0.1793,False,0.5279,0.051295,1.0016,134
SWKS.O,SMM,-0.244879,0.0971,False,0.3632,0.076985,1.0646,134
SNA.N,SMM,-0.037159,0.6895,False,0.4856,0.048761,0.8765,134
SWK.N,SMM,0.069851,0.5604,False,0.5104,0.062868,1.1816,134
STLD.N,SMM,0.097396,0.5765,False,0.4812,0.080718,1.2886,95
SMCI.O,SMM,-0.292425,0.4184,False,0.1025,0.189245,1.1681,134
TEL.N,SMM,0.146522,0.0556,False,0.6927,0.039864,1.0925,134
TDY.N,SMM,0.173794,0.0773,False,0.468,0.051274,0.8686,134
TER.O,SMM,0.131437,0.4425,False,0.4051,0.089632,1.3562,134
TSLA.O,SMM,-0.045646,0.8815,False,0.1752,0.160558,1.3687,134
TXN.O,SMM,0.004874,0.9601,False,0.4881,0.051026,0.9205,134
TXT.N,SMM,0.2382,0.0173,True,0.6029,0.051882,1.1535,134
TDG.N,SMM,-0.034745,0.7741,False,0.4341,0.063461,1.0281,134
TRMB.N,SMM,0.095773,0.4507,False,0.6146,0.058741,1.2294,95
VRT.N,SMM,-0.167755,0.5599,False,0.2367,0.131361,1.1967,92
GWW.N,SMM,-0.030426,0.7883,False,0.3904,0.059418,0.8795,134
WAB.N,SMM,-0.00115,0.9919,False,0.5111,0.059544,1.125,134
WDC.O,SMM,0.336129,0.1077,False,0.3618,0.109027,1.475,134
XYL.N,SMM,-0.101818,0.2711,False,0.498,0.048404,0.8911,134
ZBRA.N,SMM,0.07675,0.6388,False,0.5615,0.075706,1.4216,95
ABT.N,SMM,-0.011588,0.9024,False,0.3212,0.04953,0.6299,134
A.N,SMM,-0.146267,0.1215,False,0.5562,0.049303,1.0185,134
ALGN.O,SMM,-0.166086,0.4005,False,0.4168,0.103437,1.6166,134
BAX.N,SMM,-0.035741,0.7913,False,0.1669,0.070816,0.5863,134
BDX.N,SMM,0.008854,0.9305,False,0.1802,0.053236,0.4607,134
TECH.N,SMM,0.00116,0.9942,False,0.4619,0.073282,1.1287,95
BSX.N,SMM,-0.172916,0.0901,False,0.2869,0.053198,0.6135,134
BR.N,SMM,-0.130498,0.1785,False,0.3887,0.050687,0.7441,134
CRL.N,SMM,-0.09464,0.4882,False,0.443,0.071519,1.1799,134
CSCO.O,SMM,0.075205,0.4532,False,0.3585,0.052513,0.7192,134
COO.N,SMM,0.203659,0.5417,False,0.3335,0.064788,0.9618,30
DHR.N,SMM,-0.172651,0.0587,False,0.3941,0.047568,0.7011,134
DXCM.O,SMM,-0.407845,0.1118,False,0.1207,0.133833,0.8662,134
EW.N,SMM,-0.191908,0.1994,False,0.2101,0.078167,0.7352,134
FFIV.O,SMM,0.075769,0.5447,False,0.3065,0.065548,0.7994,134
GEHC.N,SMM,-0.10961,0.7062,False,0.3856,0.068091,1.097,39
HOLX.O,SMM,-0.208968,0.0814,False,0.3161,0.062512,0.7742,134
IDXX.O,SMM,-0.103837,0.4486,False,0.3762,0.071767,1.0306,134
PODD.O,SMM,-0.023952,0.9048,False,0.18,0.105021,0.91,134
ISRG.O,SMM,-0.340388,0.0065,True,0.4141,0.064633,0.9764,134
IQV.N,SMM,-0.160279,0.1852,False,0.4751,0.063221,1.11,134
LITE.O,SMM,-0.030793,0.9169,False,0.1447,0.150692,1.1298,128
MDT.N,SMM,0.01787,0.8535,False,0.2951,0.050755,0.6058,134
MTD.N,SMM,-0.140787,0.1808,False,0.4941,0.054973,1.0029,134
MSI.N,SMM,0.001721,0.9874,False,0.2883,0.056911,0.6692,134
RMD.N,SMM,0.019844,0.8846,False,0.1531,0.071717,0.5623,134
RVTY.N,SMM,-0.066336,0.5821,False,0.4127,0.063172,0.9797,134
STE.N,SMM,0.069795,0.4905,False,0.3389,0.053023,0.6959,134
SYK.N,SMM,-0.047644,0.5862,False,0.4243,0.045863,0.7285,134
TMO.N,SMM,-0.157248,0.13,False,0.3456,0.054225,0.7226,134
WAT.N,SMM,-0.141526,0.2657,False,0.3467,0.066519,0.8935,134
WST.N,SMM,-0.344824,0.011,True,0.3165,0.070227,0.8482,134
ZBH.N,SMM,-0.062174,0.5781,False,0.3748,0.058585,0.8392,134
ACN.N,SMM,-0.175914,0.0622,False,0.4845,0.049137,0.8751,134
ADBE.O,SMM,-0.179353,0.1802,False,0.3355,0.069928,0.9132,134
AFL.N,SMM,0.21068,0.0195,True,0.3946,0.046783,0.6655,134
ABNB.O,SMM,0.099523,0.6909,False,0.2251,0.097919,0.9678,63
ALL.N,SMM,0.027446,0.7913,False,0.1574,0.054383,0.4325,134
GOOGL.O,SMM,-0.17672,0.1151,False,0.3621,0.058527,0.8085,134
GOOG.O,SMM,-0.179942,0.1075,False,0.3618,0.058336,0.805,134
MO.N,SMM,0.111145,0.3458,False,0.1206,0.061713,0.4067,134
AMZN.O,SMM,-0.376281,0.0049,True,0.3799,0.069106,0.9634,134
AXP.N,SMM,0.078374,0.423,False,0.5235,0.051227,0.9864,134
AIG.N,SMM,0.194893,0.1266,False,0.3532,0.066601,0.8858,134
APP.O,SMM,-0.50836,0.4249,False,0.1752,0.217929,1.7243,59
ACGL.N,SMM,0.296261,0.1585,False,0.129,0.096819,0.5675,95
AIZ.N,SMM,-0.083931,0.4428,False,0.154,0.05728,0.4495,134
ADSK.O,SMM,-0.207068,0.1264,False,0.478,0.07072,1.247,134
BAC.N,SMM,0.031207,0.7617,False,0.5728,0.053946,1.1524,134
BKNG.N,SMM,-0.018063,0.9018,False,0.4171,0.067846,0.9543,95
CDNS.O,SMM,-0.26031,0.0311,True,0.3303,0.062758,0.7952,134
COF.N,SMM,0.029918,0.8071,False,0.504,0.064232,1.1948,134
CCL.N,SMM,0.103572,0.6259,False,0.4716,0.111352,1.9374,134
SCHW.N,SMM,0.121576,0.3737,False,0.3407,0.071547,0.9393,134
CMG.N,SMM,-0.364203,0.0315,True,0.2315,0.088026,0.8533,134
CB.N,SMM,0.206919,0.026,True,0.2758,0.048282,0.5127,134
CINF.N,SMM,0.132451,0.3653,False,0.1822,0.067625,0.5179,95
C.N,SMM,0.015566,0.8931,False,0.5539,0.060741,1.2497,134
CFG.N,SMM,0.205005,0.1476,False,0.4583,0.073935,1.2355,134
CTSH.N,SMM,-0.1599,0.2098,False,0.4367,0.058822,0.8535,95
STZ.N,SMM,-0.021726,0.8483,False,0.2289,0.059552,0.6002,134
DRI.N,SMM,-0.000883,0.9948,False,0.2779,0.070617,0.8095,134
DDOG.O,SMM,-0.269338,0.3908,False,0.1781,0.134283,1.0272,78
EBAY.O,SMM,-0.061063,0.6353,False,0.4234,0.067478,1.0698,134
EPAM.N,SMM,-0.621921,0.0021,True,0.3124,0.10389,1.2087,134
EXPE.N,SMM,0.191164,0.3848,False,0.3842,0.10169,1.3235,95
FICO.N,SMM,-0.251934,0.085,False,0.3559,0.076254,1.0361,134
FITB.N,SMM,0.188204,0.1973,False,0.5219,0.06732,1.1568,95
IT.N,SMM,-0.256958,0.0706,False,0.3513,0.074044,0.9942,134
GL.N,SMM,0.017517,0.8678,False,0.273,0.055195,0.624,134
GS.N,SMM,0.05052,0.629,False,0.5557,0.054803,1.1295,134
