ticker,delta_RE,p_value,significant,r2,epsilon,delta_market,n_obs,market_cap_usd,Security,tier,GICS Sub-Industry,dollar_exposure_usd,exposure_billions,market_cap_billions,exposure_pct_mcap
AMD.O,0.058229,0.8938,False,0.5624,0.122132,1.9599,19,329312129970.21,Advanced Micro Devices,high,Semiconductors,3052982982.4227576,3.0529829824227575,329.31212997021004,0.9270788120373623
ALB.N,-0.228098,0.5475,False,0.612,0.105617,1.9438,19,21154801872.15,Albemarle Corporation,high,Specialty Chemicals,768259188.8412842,0.7682591888412842,21.154801872150003,3.6316066370382156
AME.N,0.014763,0.8803,False,0.8831,0.027451,1.0733,19,47929650363.96,Ametek,high,Electrical Components & Equipment,112656487.02618389,0.11265648702618389,47.92965036396,0.2350455014186673
ADI.O,0.091791,0.6169,False,0.7382,0.051199,1.1984,19,150093486028.08,Analog Devices,high,Semiconductors,2193508236.7571874,2.193508236757187,150.09348602807998,1.461428003842098
AAPL.O,-0.519809,0.0502,False,0.4827,0.069856,0.9522,19,3658032506400.0,Apple Inc.,high,"Technology Hardware, Storage & Peripherals",302739213878.9982,302.7392138789982,3658.0325064,8.276012128086164
AMAT.O,0.549568,0.0314,True,0.8052,0.0663,1.6874,19,267581438856.39,Applied Materials,high,Semiconductor Materials & Equipment,23412874943.48256,23.41287494348256,267.58143885639004,8.749812783557145
APTV.N,-0.1636,0.4731,False,0.746,0.063365,1.5876,19,14288994428.0,Aptiv,high,Automotive Parts & Equipment,372187934.37106323,0.37218793437106323,14.288994428,2.6047174715229953
AXON.N,0.137602,0.7811,False,0.2342,0.12764,0.8166,13,34566176389.5,Axon Enterprise,high,Aerospace & Defense,757274637.7051752,0.7572746377051751,34.5661763895,2.1907966596363515
BA.N,0.039921,0.9132,False,0.396,0.102563,1.1737,19,149719025552.8,Boeing,high,Aerospace & Defense,951602835.0793746,0.9516028350793746,149.7190255528,0.6355924583170506
AVGO.O,-0.360861,0.408,False,0.1374,0.120843,0.6846,19,1423620029565.12,Broadcom,high,Semiconductors,81792100559.37982,81.79210055937982,1423.6200295651201,5.745360339188627
CAT.N,0.34783,0.0651,False,0.7528,0.049984,1.0964,19,323560810672.8,Caterpillar Inc.,high,Construction Machinery & Heavy Transportation Equipment,17918443244.077248,17.91844324407725,323.56081067279996,5.537890453055276
CMI.N,0.012424,0.9372,False,0.6282,0.044203,0.8168,19,72293696860.12,Cummins,high,Construction Machinery & Heavy Transportation Equipment,143001041.40308905,0.14300104140308906,72.29369686012,0.19780568377873892
DOV.N,-0.065311,0.5874,False,0.7846,0.03356,0.9306,19,27848946570.0,Dover Corporation,high,Industrial Machinery & Supplies & Components,289582577.41187435,0.2895825774118744,27.84894657,1.0398331465931436
DD.N,0.056524,0.8339,False,0.5799,0.070949,1.0216,14,18507893767.82,DuPont,high,Specialty Chemicals,166558656.69967422,0.1665586566996742,18.50789376782,0.8999330706623824
ETN.N,0.00134,0.9922,False,0.8119,0.038545,1.1431,19,138650441102.4,Eaton Corporation,high,Electrical Components & Equipment,29580354.727437668,0.02958035472743767,138.65044110239998,0.021334482957462184
ECL.N,0.065777,0.5933,False,0.7137,0.034352,0.753,19,73817100242.16,Ecolab,high,Specialty Chemicals,773051392.1782997,0.7730513921782997,73.81710024216001,1.0472524518604402
EMR.N,0.127056,0.3322,False,0.8439,0.036159,1.1576,19,70474800000.0,Emerson Electric,high,Electrical Components & Equipment,1425628453.0736887,1.4256284530736887,70.4748,2.0228910945099368
FSLR.O,-1.041332,0.0754,False,0.235,0.155835,0.9272,19,20420209048.26,First Solar,high,Semiconductors,3385530432.3492737,3.385530432349274,20.42020904826,16.579313288850752
F.N,-0.118282,0.7134,False,0.5066,0.090026,1.3301,19,45606005307.57,Ford Motor Company,high,Automobile Manufacturers,858851377.5090529,0.8588513775090528,45.60600530757,1.8831979949063742
FTV.N,-0.250963,0.0714,False,0.796,0.03698,1.0818,19,16599767524.8,Fortive,high,Industrial Machinery & Supplies & Components,663267972.6892049,0.6632679726892049,16.5997675248,3.9956461540698367
FCX.N,0.382335,0.398,False,0.5321,0.125283,1.7601,19,80828218321.44,Freeport-McMoRan,high,Copper,4920218459.209856,4.920218459209856,80.82821832144,6.087253389209928
GE.N,0.238902,0.4313,False,0.5247,0.084198,1.1724,19,295488259741.62,GE Aerospace,high,Aerospace & Defense,11239250208.90893,11.23925020890893,295.48825974161997,3.8036198861967385
GNRC.N,0.565988,0.1601,False,0.4174,0.10934,1.0307,19,11406580768.8,Generac,high,Electrical Components & Equipment,1027874346.7491462,1.0278743467491462,11.4065807688,9.01123980606575
GD.N,0.117151,0.4587,False,0.5704,0.043902,0.6796,19,93918511107.12,General Dynamics,high,Aerospace & Defense,1751759667.6332767,1.7517596676332767,93.91851110712,1.865191054440039
GM.N,0.005806,0.9834,False,0.5776,0.078194,1.304,19,65971573911.94,General Motors,high,Automobile Manufacturers,60983339.16763436,0.06098333916763436,65.97157391194,0.0924388119783772
HWM.N,0.325588,0.3369,False,0.5225,0.093583,1.2666,19,91374240357.7,Howmet Aerospace,high,Aerospace & Defense,4736630348.346229,4.736630348346228,91.3742403577,5.183769878473281
HUBB.N,-0.187437,0.2654,False,0.7463,0.046212,1.1684,19,25503306311.98,Hubbell Incorporated,high,Industrial Machinery & Supplies & Components,761077942.6133032,0.7610779426133032,25.50330631198,2.9842324493267456
HII.N,0.036607,0.8991,False,0.1181,0.080904,0.4108,19,15033810116.09,Huntington Ingalls Industries,high,Aerospace & Defense,87621467.7227793,0.0876214677227793,15.03381011609,0.5828294161371776
IEX.N,-0.067663,0.636,False,0.7524,0.039903,1.0098,19,13842498014.8,IDEX Corporation,high,Industrial Machinery & Supplies & Components,149122454.38589418,0.1491224543858942,13.842498014799999,1.0772799405602713
ITW.N,-0.086063,0.3992,False,0.8605,0.028273,1.0229,19,74623744807.04,Illinois Tool Works,high,Industrial Machinery & Supplies & Components,1022517721.889663,1.022517721889663,74.62374480704,1.3702310498269163
IR.N,0.209295,0.2751,False,0.7805,0.051049,1.1692,15,31114049623.3,Ingersoll Rand,high,Industrial Machinery & Supplies & Components,1036794577.430144,1.036794577430144,31.114049623299998,3.332239261628394
INTC.O,0.616189,0.0658,False,0.5352,0.088774,1.0344,19,216556171133.64,Intel,high,Semiconductors,21245249179.42983,21.24524917942983,216.55617113364002,9.8105027754296
IFF.N,0.435495,0.0289,True,0.5345,0.051644,0.5323,19,18138639669.21,International Flavors & Fragrances,high,Specialty Chemicals,1257665681.9102743,1.2576656819102743,18.13863966921,6.933627354895518
JBL.N,-0.300082,0.1606,False,0.618,0.058043,1.0935,19,27570924213.7,Jabil,high,Electronic Manufacturing Services,1317251172.8615332,1.3172511728615333,27.5709242137,4.7776823245083335
KLAC.O,0.187495,0.3821,False,0.7297,0.05937,1.3271,19,189171075761.31,KLA Corporation,high,Semiconductor Materials & Equipment,5647051495.455232,5.647051495455232,189.17107576131,2.9851558821711732
LHX.N,0.457988,0.0824,False,0.4308,0.070333,0.6108,19,64064258209.0,L3Harris,high,Aerospace & Defense,4671401809.624663,4.671401809624664,64.064258209,7.291744164718052
LRCX.O,0.244329,0.4447,False,0.647,0.088732,1.6284,19,264002677110.0,Lam Research,high,Semiconductor Materials & Equipment,10269768931.576597,10.269768931576598,264.00267711,3.8900245421744604
LMT.N,0.270336,0.3458,False,0.1463,0.079202,0.3031,19,141927790749.12,Lockheed Martin,high,Aerospace & Defense,6108697926.249632,6.108697926249632,141.92779074912,4.3040886453645495
LYB.N,0.485527,0.0189,True,0.7846,0.052933,1.219,19,25918574730.1,LyondellBasell,high,Specialty Chemicals,2003557568.4073324,2.0035575684073326,25.918574730099998,7.730199632005777
MCHP.O,0.278163,0.127,False,0.8615,0.049175,1.6497,19,33550398396.0,Microchip Technology,high,Semiconductors,1485847941.6627805,1.4858479416627806,33.550398396,4.428704315594442
MU.O,0.555628,0.1672,False,0.6032,0.109278,1.6829,19,402849157698.22,Micron Technology,high,Semiconductors,35637227290.11476,35.63722729011476,402.84915769822,8.84629559454388
MPWR.O,-0.426302,0.1139,False,0.5377,0.072535,1.1494,19,51721745180.0,Monolithic Power Systems,high,Semiconductors,3510491002.3713765,3.5104910023713765,51.72174518,6.787263249053764
NTAP.O,-0.313444,0.1588,False,0.6271,0.060345,1.1592,19,20194793136.0,NetApp,high,"Technology Hardware, Storage & Peripherals",1007805429.069987,1.0078054290699872,20.194793136,4.990422146357296
NDSN.N,-0.125685,0.6417,False,0.5374,0.069382,0.9339,13,14515450035.58,Nordson Corporation,high,Industrial Machinery & Supplies & Components,290463307.5832734,0.29046330758327343,14.51545003558,2.0010630526183837
NOC.N,0.089456,0.6875,False,0.0941,0.062149,0.246,19,96364780659.0,Northrop Grumman,high,Aerospace & Defense,1372477191.7385638,1.3724771917385639,96.364780659,1.424251871225923
NUE.N,-0.11599,0.6926,False,0.721,0.081993,1.9108,19,37205172160.28,Nucor,high,Steel,687070323.8008001,0.6870703238008001,37.20517216028,1.846706476295551
NVDA.O,-0.255648,0.5094,False,0.5366,0.107789,1.7075,19,4070736000000.0,Nvidia,high,Semiconductors,165688612538.4221,165.6886125384221,4070.736,4.070237238141263
NXPI.O,0.103653,0.5738,False,0.7911,0.051367,1.3941,19,48431110672.7,NXP Semiconductors,high,Semiconductors,799251810.8811537,0.7992518108811537,48.431110672699994,1.6502859417834532
ON.O,-0.078823,0.7828,False,0.6861,0.08002,1.7095,19,22991097925.5,ON Semiconductor,high,Semiconductors,288529348.4944321,0.28852934849443207,22.9910979255,1.2549611568328671
OTIS.N,-0.256069,0.223,False,0.611,0.048376,0.8001,12,29523342709.35,Otis Worldwide,high,Industrial Machinery & Supplies & Components,1203648993.9077992,1.2036489939077992,29.523342709349997,4.076940086891331
PCAR.N,0.003318,0.9881,False,0.4923,0.0576,0.6913,13,59336149303.75,Paccar,high,Construction Machinery & Heavy Transportation Equipment,31345345.72582854,0.03134534572582854,59.33614930375,0.05282672720362651
PH.N,0.067541,0.6802,False,0.8209,0.045784,1.3789,19,112135813024.76,Parker Hannifin,high,Industrial Machinery & Supplies & Components,1205838501.465497,1.205838501465497,112.13581302476,1.075337547335786
PNR.N,0.038886,0.7563,False,0.6759,0.035049,0.7108,19,13723309776.0,Pentair,high,Industrial Machinery & Supplies & Components,84962926.38054246,0.08496292638054245,13.723309776,0.6191139584208017
PPG.N,-0.360414,0.0203,True,0.7965,0.039798,1.1645,19,23234775843.0,PPG Industries,high,Specialty Chemicals,1333268023.3295827,1.3332680233295826,23.234775843,5.738243537784161
QCOM.O,-0.379806,0.1303,False,0.5842,0.06777,1.1871,19,135626370000.0,Qualcomm,high,Semiconductors,8201311041.545085,8.201311041545084,135.62637,6.046988532941702
RTX.N,0.224721,0.3386,False,0.4781,0.064833,0.793,19,255344769276.2,RTX Corporation,high,Aerospace & Defense,9135828712.109865,9.135828712109864,255.34476927620003,3.577840555734223
ROK.N,-0.390898,0.0492,True,0.6852,0.052278,1.137,19,39493804662.0,Rockwell Automation,high,Electrical Components & Equipment,2457931333.748337,2.457931333748337,39.493804662,6.223587103810487
STX.O,0.360408,0.3844,False,0.5793,0.114674,1.7848,19,85145324656.32,Seagate Technology,high,"Technology Hardware, Storage & Peripherals",4885764752.586277,4.885764752586277,85.14532465632001,5.73814801024853
SHW.N,-0.066489,0.6965,False,0.7027,0.047636,1.0623,19,78010663688.76,Sherwin-Williams,high,Specialty Chemicals,825811825.7198378,0.8258118257198378,78.01066368875999,1.0585883860885845
SWKS.O,-0.2175,0.4073,False,0.369,0.072732,0.8239,19,8067544283.8,Skyworks Solutions,high,Semiconductors,279368826.20752466,0.2793688262075247,8.0675442838,3.4628731666030035
SNA.N,0.006179,0.9695,False,0.6571,0.045251,0.8926,19,18690668430.72,Snap-on,high,Industrial Machinery & Supplies & Components,18387401.203905325,0.018387401203905324,18.690668430720002,0.0983774404434021
SWK.N,0.230708,0.1136,False,0.6756,0.039224,0.7087,19,10686812043.78,Stanley Black & Decker,high,Industrial Machinery & Supplies & Components,392543824.42926615,0.39254382442926616,10.68681204378,3.6731611150374515
STLD.N,-0.026329,0.923,False,0.7863,0.070322,1.6524,13,24743158808.25,Steel Dynamics,high,Steel,103721032.38871641,0.10372103238871641,24.74315880825,0.4191907476022551
SMCI.O,-0.490285,0.1525,False,0.5631,0.092877,1.5586,19,13192588485.44,Supermicro,high,"Technology Hardware, Storage & Peripherals",[phone].4036609,1.029807252403661,13.[phone],7.805952967760706
TEL.N,-0.127457,0.188,False,0.9076,0.026372,1.209,19,59314803944.22,TE Connectivity,high,Electronic Manufacturing Services,1203660795.0735292,1.2036607950735292,59.31480394422,2.029275518141237
TDY.N,0.153182,0.4953,False,0.5918,0.062464,1.0196,19,27480508363.35,Teledyne Technologies,high,Electronic Equipment & Instruments,670208330.7213428,0.6702083307213428,27.480508363349998,2.438849827156696
TER.O,0.12583,0.6849,False,0.499,0.08664,1.1925,19,46280532511.08,Teradyne,high,Semiconductor Materials & Equipment,927171060.7287191,0.9271710607287191,46.280532511080004,2.003371634729452
TSLA.O,-0.711776,0.3172,False,0.3774,0.196161,2.2574,19,1357742464770.72,"Tesla, Inc.",high,Automobile Manufacturers,153864370791.76385,153.86437079176386,1357.74246477072,11.332367866813883
TXN.O,0.110111,0.5932,False,0.6375,0.057491,1.0519,19,173288494544.41,Texas Instruments,high,Semiconductors,3037929977.329454,3.037929977329454,173.28849454441,1.7531054126336703
TXT.N,-0.054394,0.7928,False,0.6945,0.05795,1.2615,19,15228429995.77,Textron,high,Aerospace & Defense,131881370.59359607,0.13188137059359606,15.22842999577,0.8660207955135805
TDG.N,-0.11947,0.6025,False,0.5758,0.063996,1.0912,19,64381556026.89,TransDigm Group,high,Aerospace & Defense,1224609590.7347727,1.2246095907347727,64.38155602689,1.9021124469611992
TRMB.N,-0.052089,0.8656,False,0.6657,0.079466,1.3799,13,14730534821.76,Trimble Inc.,high,Electronic Equipment & Instruments,122163610.27090369,0.1221636102709037,14.730534821760001,0.8293223005755579
