ticker,delta_RE,p_value,significant,r2,epsilon,n_obs,market_cap_usd,Security,tier,GICS Sub-Industry,dollar_exposure_usd,exposure_billions,exposure_pct_mcap
AMD.O,0.180842,0.5683,False,0.0025,0.166933,134,329312129970.21,Advanced Micro Devices,high,Semiconductors,9481659456.753445,9.481659456753444,2.879231766412967
ALB.N,0.357415,0.1392,False,0.0165,0.126847,134,21154801872.15,Albemarle Corporation,high,Specialty Chemicals,1203813089.021857,1.203813089021857,5.690495691224885
AME.N,0.113291,0.3425,False,0.0068,0.062795,134,47929650363.96,Ametek,high,Electrical Components & Equipment,864523882.1163312,0.8645238821163312,1.803735006517797
ADI.O,0.053289,0.7239,False,0.0009,0.079473,134,150093486028.08,Analog Devices,high,Semiconductors,1273434873.0110116,1.2734348730110117,0.8484278077016435
AAPL.O,0.001205,0.9935,False,0.0,0.077881,134,3658032506400.0,Apple Inc.,high,"Technology Hardware, Storage & Peripherals",701797684.7730472,0.7017976847730472,0.019185113405777558
AMAT.O,0.338798,0.0886,False,0.0218,0.104297,134,267581438856.39,Applied Materials,high,Semiconductor Materials & Equipment,14433582750.636873,14.433582750636873,5.394089669419606
APTV.N,0.149525,0.468,False,0.004,0.108476,134,14288994428.0,Aptiv,high,Automotive Parts & Equipment,340167487.08333266,0.34016748708333266,2.3806257941899496
AXON.N,-0.315173,0.3202,False,0.0106,0.147335,95,34566176389.5,Axon Enterprise,high,Aerospace & Defense,1734513447.4023137,1.7345134474023136,5.017949997874797
BA.N,0.288084,0.165,False,0.0145,0.108966,134,149719025552.8,Boeing,high,Aerospace & Defense,6867101303.599772,6.867101303599773,4.586659095759354
AVGO.O,-0.167386,0.3533,False,0.0065,0.094882,134,1423620029565.12,Broadcom,high,Semiconductors,37939407539.83487,37.93940753983487,2.664995346505795
CAT.N,0.17547,0.2824,False,0.0087,0.085853,134,323560810672.8,Caterpillar Inc.,high,Construction Machinery & Heavy Transportation Equipment,9039327361.17711,9.039327361177111,2.793702779511857
CMI.N,0.039708,0.7752,False,0.0006,0.073284,134,72293696860.12,Cummins,high,Construction Machinery & Heavy Transportation Equipment,457041641.3420686,0.4570416413420686,0.6322012308021704
DOV.N,0.046913,0.721,False,0.001,0.069227,134,27848946570.0,Dover Corporation,high,Industrial Machinery & Supplies & Components,208007647.32010326,0.20800764732010327,0.7469138798383756
DD.N,0.131845,0.5019,False,0.0045,0.094127,102,18507893767.82,DuPont,high,Specialty Chemicals,388506229.0808956,0.3885062290808956,2.099137989198956
ETN.N,0.088646,0.5083,False,0.0033,0.07057,134,138650441102.4,Eaton Corporation,high,Electrical Components & Equipment,1956850839.67794,1.9568508396779398,1.4113556539158154
ECL.N,0.109023,0.3566,False,0.0064,0.06223,134,73817100242.16,Ecolab,high,Specialty Chemicals,1281304740.7065504,1.2813047407065503,1.7357830861726862
EMR.N,0.115948,0.4351,False,0.0046,0.07821,134,70474800000.0,Emerson Electric,high,Electrical Components & Equipment,1300991435.8785737,1.3009914358785737,1.8460377835461381
FSLR.O,-0.326296,0.2389,False,0.0105,0.145639,134,20420209048.26,First Solar,high,Semiconductors,1060838462.6169544,1.0608384626169545,5.195042127677671
F.N,0.209379,0.2677,False,0.0093,0.099337,134,45606005307.57,Ford Motor Company,high,Automobile Manufacturers,1520311142.620754,1.520311142620754,3.3335766471272197
FTV.N,-0.077347,0.5647,False,0.0029,0.067855,117,16599767524.8,Fortive,high,Industrial Machinery & Supplies & Components,204419726.74693853,0.20441972674693853,1.2314613830677816
FCX.N,0.665717,0.03,True,0.0352,0.160199,134,80828218321.44,Freeport-McMoRan,high,Copper,8567023871.761173,8.567023871761172,10.599050739546904
GE.N,0.127999,0.5081,False,0.0033,0.101859,134,295488259741.62,GE Aerospace,high,Aerospace & Defense,6021769543.537242,6.021769543537242,2.037904838859852
GEV.N,0.076886,0.911,False,0.0006,0.114564,24,229951757506.24,GE Vernova,high,Heavy Electrical Equipment,2814889326.5573497,2.8148893265573496,1.224121684080177
GNRC.N,0.62064,0.0119,True,0.047,0.128444,134,11406580768.8,Generac,high,Electrical Components & Equipment,1127126254.5608566,1.1271262545608567,9.881368285611439
GD.N,0.300334,0.0048,True,0.0586,0.055319,134,93918511107.12,General Dynamics,high,Aerospace & Defense,4490896262.251047,4.490896262251047,4.781694481004811
GM.N,0.19384,0.2794,False,0.0089,0.094245,134,65971573911.94,General Motors,high,Automobile Manufacturers,2035999046.5474067,2.0359990465474067,3.0861762511003503
HWM.N,0.361698,0.1093,False,0.0193,0.118458,134,91374240357.7,Howmet Aerospace,high,Aerospace & Defense,5261955980.368239,5.261955980368239,5.758686430409072
HUBB.N,-0.06691,0.6399,False,0.0017,0.075345,134,25503306311.98,Hubbell Incorporated,high,Industrial Machinery & Supplies & Components,271684486.7355758,0.27168448673557577,1.0652912348386527
HII.N,0.247865,0.1141,False,0.0188,0.082281,134,15033810116.09,Huntington Ingalls Industries,high,Aerospace & Defense,593282571.5602669,0.5932825715602669,3.9463221031726587
IEX.N,0.025016,0.8317,False,0.0003,0.062036,134,13842498014.8,IDEX Corporation,high,Industrial Machinery & Supplies & Components,55132750.82271742,0.05513275082271742,0.39828613855512984
ITW.N,0.019011,0.8702,False,0.0002,0.06131,134,74623744807.04,Illinois Tool Works,high,Industrial Machinery & Supplies & Components,225870402.04088148,0.2258704020408815,0.30267899664501013
IR.N,0.096903,0.5928,False,0.0028,0.089579,106,31114049623.3,Ingersoll Rand,high,Industrial Machinery & Supplies & Components,480032991.4078847,0.4800329914078847,1.5428174641992223
INTC.O,0.121471,0.5286,False,0.003,0.101512,134,216556171133.64,Intel,high,Semiconductors,4188133288.7710114,4.188133288771011,1.9339708800939468
IFF.N,0.152562,0.3267,False,0.0073,0.081841,134,18138639669.21,International Flavors & Fragrances,high,Specialty Chemicals,440583684.6889063,0.4405836846889063,2.4289786484748848
JBL.N,0.03661,0.8373,False,0.0003,0.093943,134,27570924213.7,Jabil,high,Electronic Manufacturing Services,160704625.5305574,0.1607046255305574,0.5828771799049929
KLAC.O,0.16295,0.3428,False,0.0068,0.090379,134,189171075761.31,KLA Corporation,high,Semiconductor Materials & Equipment,4907795094.186138,4.907795094186138,2.5943686551630316
LHX.N,0.443907,0.0005,True,0.0879,0.065731,134,64064258209.0,L3Harris,high,Aerospace & Defense,4527777939.826055,4.527777939826055,7.067556959849377
LRCX.O,0.122066,0.5531,False,0.0027,0.108398,134,264002677110.0,Lam Research,high,Semiconductor Materials & Equipment,5130744260.410466,5.1307442604104665,1.9434440273772973
LMT.N,0.285602,0.0224,True,0.0389,0.065264,134,141927790749.12,Lockheed Martin,high,Aerospace & Defense,6453658947.1352215,6.453658947135222,4.547142538520235
LYB.N,0.28045,0.0991,False,0.0205,0.08917,134,25918574730.1,LyondellBasell,high,Specialty Chemicals,1157294486.3207119,1.1572944863207117,4.465116227925573
MCHP.O,0.111624,0.5658,False,0.0025,0.102391,134,33550398396.0,Microchip Technology,high,Semiconductors,596255758.8182691,0.5962557588182691,1.7771942728684764
MU.O,0.463897,0.0612,False,0.0263,0.129725,134,402849157698.22,Micron Technology,high,Semiconductors,29753725204.997524,29.753725204997526,7.385822866058085
MPWR.O,-0.044588,0.8108,False,0.0004,0.098147,134,51721745180.0,Monolithic Power Systems,high,Semiconductors,367171096.5787984,0.36717109657879843,0.709896959781585
NTAP.O,-0.08512,0.6336,False,0.0017,0.094076,134,20194793136.0,,,,273683331.38435346,0.27368333138435347,1.3552173054770005
NDSN.N,-0.048823,0.744,False,0.0012,0.069639,95,14515450035.58,Nordson Corporation,high,Industrial Machinery & Supplies & Components,112832001.16273348,0.11283200116273348,0.7773234786807284
NOC.N,0.342227,0.0036,True,0.0624,0.060975,134,96364780659.0,Northrop Grumman,high,Aerospace & Defense,5250612053.9384,5.250612053938401,5.4486836560323955
NUE.N,0.06941,0.7369,False,0.0009,0.108864,134,37205172160.28,Nucor,high,Steel,411152264.63499904,0.41115226463499904,1.1050943746846642
NVDA.O,-0.117327,0.6403,False,0.0017,0.132272,134,4070736000000.0,Nvidia,high,Semiconductors,76041071486.16632,76.04107148616632,1.8679931954851978
NXPI.O,0.087275,0.6402,False,0.0017,0.098361,134,48431110672.7,NXP Semiconductors,high,Semiconductors,672963655.6071961,0.6729636556071961,1.3895276120242626
ON.O,0.246296,0.2908,False,0.0084,0.122635,134,22991097925.5,ON Semiconductor,high,Semiconductors,901559499.3439051,0.9015594993439051,3.921341652605302
OTIS.N,-0.00329,0.9833,False,0.0,0.066636,72,29523342709.35,Otis Worldwide,high,Industrial Machinery & Supplies & Components,15464602.079738896,0.015464602079738897,0.052380932037351176
PCAR.N,-0.122171,0.425,False,0.0069,0.071216,95,59336149303.75,Paccar,high,Construction Machinery & Heavy Transportation Equipment,1154156791.0398428,1.154156791039843,1.94511575925083
PH.N,0.171834,0.2681,False,0.0093,0.081589,134,112135813024.76,Parker Hannifin,high,Industrial Machinery & Supplies & Components,3067826254.583471,3.067826254583471,2.7358130929198183
PNR.N,-0.069277,0.6277,False,0.0018,0.07525,134,13723309776.0,Pentair,high,Industrial Machinery & Supplies & Components,151364929.5598632,0.15136492955986322,1.1029768476448565
PPG.N,-0.108429,0.421,False,0.0049,0.070929,134,23234775843.0,PPG Industries,high,Specialty Chemicals,401107943.92449605,0.40110794392449606,1.7263258601452738
QCOM.O,-0.063258,0.7544,False,0.0007,0.106558,134,135626370000.0,Qualcomm,high,Semiconductors,1365956656.466878,1.365956656466878,1.007146808151599
RTX.N,0.294833,0.0312,True,0.0347,0.071485,134,255344769276.2,RTX Corporation,high,Aerospace & Defense,11986168567.590424,11.986168567590424,4.694111652087647
ROK.N,-0.078324,0.6223,False,0.0018,0.083771,134,39493804662.0,Rockwell Automation,high,Electrical Components & Equipment,492494240.91324264,0.4924942409132426,1.247016450119603
ROP.N,-0.731903,0.0038,True,0.2471,0.049168,32,35450294716.3,Roper Technologies,high,Electronic Equipment & Instruments,4130957254.958211,4.1309572549582105,11.652814985086152
STX.O,0.526146,0.0218,True,0.0392,0.119694,134,85145324656.32,,,,7132543066.5086775,7.132543066508678,8.376905126967833
SHW.N,-0.071423,0.6139,False,0.0019,0.07458,134,78010663688.76,Sherwin-Williams,high,Specialty Chemicals,887093474.5354565,0.8870934745354565,1.1371438628886728
SWKS.O,-0.180687,0.3227,False,0.0074,0.096112,134,8067544283.8,Skyworks Solutions,high,Semiconductors,232084207.36073107,0.23208420736073107,2.8767639717425144
SNA.N,0.015692,0.9032,False,0.0001,0.067985,134,18690668430.72,Snap-on,high,Industrial Machinery & Supplies & Components,46696083.45876071,0.04669608345876071,0.2498363481854452
SWK.N,0.141098,0.4072,False,0.0052,0.089616,134,10686812043.78,Stanley Black & Decker,high,Industrial Machinery & Supplies & Components,240074676.8179716,0.2400746768179716,2.246457370397014
STLD.N,0.125532,0.6015,False,0.0029,0.111904,95,24743158808.25,Steel Dynamics,high,Steel,494523477.45149255,0.49452347745149255,1.998627100459808
SMCI.O,-0.221989,0.5578,False,0.0026,0.199499,134,13192588485.44,,,,466271417.95860827,0.46627141795860827,3.5343436845105014
TEL.N,0.212398,0.1178,False,0.0184,0.071246,134,59314803944.22,TE Connectivity,high,Electronic Manufacturing Services,2005814867.3829405,2.0058148673829406,3.3816429188052632
TDY.N,0.226172,0.0882,False,0.0219,0.069523,134,27480508363.35,Teledyne Technologies,high,Electronic Equipment & Instruments,989557249.3890113,0.9895572493890112,3.6009422981008483
TER.O,0.213216,0.3327,False,0.0071,0.115791,134,46280532511.08,Teradyne,high,Semiconductor Materials & Equipment,1571069736.0274544,1.5710697360274544,3.394666506162878
TSLA.O,0.036885,0.9124,False,0.0001,0.176782,134,1357742464770.72,"Tesla, Inc.",high,Automobile Manufacturers,7973417643.548265,7.973417643548266,0.5872555252880541
TXN.O,0.060379,0.6553,False,0.0015,0.071268,134,173288494544.41,Texas Instruments,high,Semiconductors,1665838781.7854266,1.6658387817854265,0.9613095123049321
TXT.N,0.307753,0.0472,True,0.0295,0.08111,134,15228429995.77,Textron,high,Aerospace & Defense,746164787.371603,0.746164787371603,4.899814278811835
TDG.N,0.027249,0.8648,False,0.0002,0.084352,134,64381556026.89,TransDigm Group,high,Aerospace & Defense,279311850.15427995,0.27931185015427995,0.4338383030655873
TRMB.N,0.122615,0.5456,False,0.0039,0.094434,95,14730534821.76,Trimble Inc.,high,Electronic Equipment & Instruments,287567261.2906152,0.2875672612906152,1.9521847968874815
VRT.N,-0.13136,0.6878,False,0.0018,0.150219,92,96058996356.48,Vertiv,high,Electrical Components & Equipment,2008993392.2111506,2.0089933922111505,2.0914161800688302
GWW.N,0.022606,0.8756,False,0.0002,0.076094,134,50031107243.95,W. W. Grainger,high,Industrial Machinery & Supplies & Components,180069915.79246828,0.18006991579246828,0.35991591174357473
WAB.N,0.066688,0.6797,False,0.0013,0.085107,134,41113399680.9,Wabtec,high,Construction Machinery & Heavy Transportation Equipment,436524282.2962354,0.43652428229623536,1.061756716020327
WDC.O,0.425072,0.0989,False,0.0205,0.135067,134,93350701443.48,,,,6317676848.76777,6.3176768487677695,6.767680104249525
XYL.N,-0.048087,0.7106,False,0.001,0.068283,134,28581272157.75,Xylem Inc.,high,Industrial Machinery & Supplies & Components,218819772.83468288,0.21881977283468287,0.7656054343100626
ZBRA.N,0.107788,0.6603,False,0.0021,0.114201,95,9968206898.56,Zebra Technologies,high,Electronic Equipment & Instruments,171066425.62990838,0.17106642562990837,1.7161203350887562
ABT.N,0.026395,0.817,False,0.0004,0.060104,134,180700809627.31,Abbott Laboratories,medium,Health Care Equipment,759379884.1333616,0.7593798841333615,0.42024155049418976
A.N,-0.084851,0.5454,False,0.0028,0.073902,134,31154079426.08,Agilent Technologies,medium,Life Sciences Tools & Services,420871203.27042305,0.42087120327042304,1.3509344876295697
ALGN.O,-0.068605,0.7895,False,0.0005,0.135404,134,11859921122.16,,,,129543281.2042871,0.1295432812042871,1.0922777636542484
BAX.N,-0.000386,0.9979,False,0.0,0.077583,134,8244552648.58,Baxter International,medium,Health Care Equipment,506677.6226685781,0.0005066776226685781,0.006145604792224181
BDX.N,0.03663,0.7426,False,0.0008,0.058771,134,43995456908.59,Becton Dickinson,medium,Health Care Equipment,256579571.1010195,0.2565795711010195,0.583195605023761
TECH.N,0.025803,0.9042,False,0.0002,0.099894,95,7971295227.4,Bio-Techne,medium,Life Sciences Tools & Services,32747369.511757076,0.03274736951175707,0.4108161669786542
BSX.N,-0.135925,0.2543,False,0.0098,0.062685,134,102798736301.39,Boston Scientific,medium,Health Care Equipment,2224664073.7435346,2.2246640737435346,2.1640967134276474
BR.N,-0.085627,0.4859,False,0.0037,0.064706,134,18378582715.3,Broadridge Financial Solutions,medium,Data Processing & Outsourced Services,250553266.76347128,0.2505532667634713,1.3632893822377719
CRL.N,-0.023496,0.8972,False,0.0001,0.095823,134,7835096648.0,Charles River Laboratories,medium,Life Sciences Tools & Services,29309986.290050462,0.029309986290050462,0.3740858295287548
CSCO.O,0.118572,0.3397,False,0.0069,0.065335,134,315675451916.64,Cisco,medium,Communications Equipment,5959369034.929767,5.959369034929766,1.8878151591285117
COO.N,-0.02154,0.9563,False,0.0001,0.079353,30,13613131548.46,Cooper Companies (The),medium,Health Care Supplies,46685397.8344359,0.046685397834435906,0.34294385291323537
DHR.N,-0.130376,0.2597,False,0.0096,0.060817,134,128461598536.88,Danaher Corporation,medium,Life Sciences Tools & Services,2666541200.287919,2.666541200287919,2.0757496642254396
DXCM.O,-0.355615,0.1877,False,0.0131,0.141786,134,23957836414.5,,,,1356453749.6626866,1.3564537496626865,5.661837430535757
EW.N,-0.147574,0.3758,False,0.0059,0.087689,134,45742817922.62,Edwards Lifesciences,medium,Health Care Equipment,1074756518.9500678,1.0747565189500679,2.3495634238541228
FFIV.O,0.123969,0.4059,False,0.0052,0.078507,134,15937304600.54,,,,314561302.846044,0.314561302846044,1.9737421774280814
GEHC.N,-0.254734,0.4817,False,0.0135,0.08628,39,31588966599.89,GE HealthCare,medium,Health Care Equipment,1281149046.4510403,1.2811490464510402,4.055685210213561
HOLX.O,-0.162287,0.2567,False,0.0097,0.075224,134,16892941961.35,,,,436482007.24794465,0.43648200724794467,2.583812862475869
IDXX.O,-0.041695,0.8089,False,0.0004,0.090848,134,44344308614.48,,,,294373824.36741805,0.29437382436741805,0.6638367663517805
PODD.O,0.030922,0.8882,False,0.0002,0.115969,134,14657823470.56,,,,72162967.93416908,0.07216296793416908,0.4923170761273475
ISRG.O,-0.281511,0.0771,False,0.0235,0.083443,134,160771112780.72,,,,7205775230.530086,7.205775230530086,4.482008680476221
IQV.N,-0.093348,0.5727,False,0.0024,0.087157,134,27504899645.15,IQVIA,medium,Life Sciences Tools & Services,408782604.19672847,0.40878260419672846,1.486217399338194
LITE.O,0.018271,0.9541,False,0.0,0.162935,128,50174922000.0,,,,145957476.9431154,0.14595747694311542,0.2908972672505907
MDT.N,0.054401,0.6352,False,0.0017,0.060401,134,111877735762.96,Medtronic,medium,Health Care Equipment,969009143.6415102,0.9690091436415103,0.8661322443051493
MTD.N,-0.080313,0.5837,False,0.0023,0.077205,134,24946968100.2,Mettler Toledo,medium,Life Sciences Tools & Services,318992846.7187526,0.3189928467187526,1.2786838281810895
MSI.N,0.042073,0.7423,False,0.0008,0.067432,134,72611614307.84,Motorola Solutions,medium,Communications Equipment,486392529.817966,0.486392529817966,0.6698550010964973
RMD.N,0.053747,0.7162,False,0.001,0.07789,134,32117717068.47,ResMed,medium,Health Care Equipment,274837645.9305446,0.2748376459305446,0.8557197429214328
RVTY.N,-0.007261,0.963,False,0.0,0.08243,134,9380299135.3,Revvity,medium,Health Care Equipment,10844023.465877552,0.010844023465877551,0.1156042393687559
STE.N,0.111757,0.3657,False,0.0062,0.06501,134,21517660485.0,Steris,medium,Health Care Equipment,382866272.0738071,0.38286627207380713,1.7793117999082841
SYK.N,-0.003719,0.9741,False,0.0,0.060446,134,125404363802.32,Stryker Corporation,medium,Health Care Equipment,74253367.00457199,0.07425336700457198,0.05921115083492675
TMO.N,-0.113674,0.3707,False,0.0061,0.066827,134,175845781739.84,Thermo Fisher Scientific,medium,Life Sciences Tools & Services,3182514718.9449987,3.182514718944999,1.8098328475422059
WAT.N,-0.087648,0.5744,False,0.0024,0.082202,134,28367137018.36,Waters Corporation,medium,Life Sciences Tools & Services,395853820.4845533,0.39585382048455325,1.3954662404892875
WST.N,-0.293681,0.0667,False,0.0252,0.083866,134,17541059793.5,West Pharmaceutical Services,medium,Health Care Supplies,820179675.5746604,0.8201796755746604,4.675770365246605
ZBH.N,-0.011571,0.9344,False,0.0001,0.074092,134,17328897994.28,Zimmer Biomet,medium,Health Care Equipment,31924136.763474576,0.031924136763474574,0.18422485246327977
ACN.N,-0.123145,0.3421,False,0.0068,0.068204,134,118244703016.8,Accenture,control,IT Consulting & Other Services,2318332917.573206,2.318332917573206,1.9606230625348362
ADBE.O,-0.124286,0.4446,False,0.0044,0.085594,134,94922328000.0,,,,1878312789.6230178,1.8783127896230178,1.9787892155605558
AFL.N,0.250811,0.0265,True,0.0368,0.059014,134,54820694537.52,Aflac,control,Life & Health Insurance,2189114295.1739426,2.1891142951739426,3.9932261231672
ABNB.O,0.050437,0.8578,False,0.0005,0.11121,63,74792684019.46,,,,600600499.7372998,0.6006004997372998,0.8030203857653135
ALL.N,0.053528,0.6338,False,0.0017,0.059196,134,52610510531.82,Allstate,control,Property & Casualty Insurance,448364125.8394758,0.4483641258394758,0.8522329878709222
GOOGL.O,-0.127969,0.3566,False,0.0064,0.073042,134,3315536940000.0,,,,67551651480.787384,67.55165148078738,2.0374272011817003
GOOG.O,-0.131405,0.3421,False,0.0068,0.072774,134,3315536940000.0,,,,69365430399.80672,69.36543039980671,2.092132636586058
MO.N,0.135667,0.2761,False,0.009,0.065511,134,111147784823.76,Altria,control,Tobacco,2400779958.6093755,2.4007799586093754,2.159989029395539
AMZN.O,-0.318191,0.0543,False,0.0278,0.086527,134,2139899126225.8,,,,108407297187.80139,108.40729718780139,5.066000348296902
AXP.N,0.137854,0.3267,False,0.0073,0.073939,134,200433933607.82,American Express,control,Consumer Finance,4399141645.346256,4.399141645346257,2.19480881613283
AIG.N,0.248306,0.1123,False,0.019,0.082024,134,39142027415.85,American International Group,control,Multi-line Insurance,1547418748.4842725,1.5474187484842725,3.953343377041496
APP.O,-0.674932,0.3266,False,0.0169,0.237921,59,128570373600.0,,,,13815870351.98738,13.815870351987378,10.745765113019303
ACGL.N,0.308653,0.1635,False,0.0208,0.10266,95,33283008806.22,Arch Capital Group,control,Property & Casualty Insurance,1635574783.6198041,1.6355747836198042,4.914143409156399
AIZ.N,-0.056825,0.6304,False,0.0018,0.06222,134,10599966732.32,Assurant,control,Multi-line Insurance,95900588.10104273,0.09590058810104274,0.9047253686998422
ADSK.O,-0.131876,0.4772,False,0.0038,0.097695,134,48496240000.0,,,,1018242354.6983179,1.018242354698318,2.0996315481330465
BAC.N,0.100698,0.5199,False,0.0031,0.082403,134,335633960231.57,Bank of America,control,Diversified Banks,5381013307.460762,5.381013307460762,1.6032386304854676
BKNG.N,0.002772,0.9884,False,0.0,0.088867,95,128661565720.44,Booking Holdings,control,"Hotels, Resorts & Cruise Lines",56783137.04275187,0.05678313704275187,0.04413372146125759
CDNS.O,-0.212361,0.1428,False,0.0162,0.076065,134,74974677297.21,,,,2534934200.0385246,2.5349342000385247,3.381053832335542
COF.N,0.101965,0.5554,False,0.0026,0.091085,134,109521013632.0,Capital One,control,Consumer Finance,1777976031.21091,1.77797603121091,1.6234108617594265
CCL.N,0.220393,0.4478,False,0.0044,0.152855,134,33562036738.4433,Carnival,control,"Hotels, Resorts & Cruise Lines",1177669503.4217038,1.1776695034217037,3.508933360032808
SCHW.N,0.178216,0.2854,False,0.0086,0.087731,134,161834154853.0,Charles Schwab Corporation,control,Investment Banking & Brokerage,4591918800.680051,4.591918800680051,2.8374225483187168
CMG.N,-0.312751,0.0989,False,0.0205,0.099377,134,40192773780.0,Chipotle Mexican Grill,control,Restaurants,2001354442.2455037,2.001354442245504,4.9793887159919805
CB.N,0.237837,0.0257,True,0.0371,0.055671,134,124495054177.68,Chubb Limited,control,Property & Casualty Insurance,4714209085.373947,4.714209085373947,3.7866637486223373
CINF.N,0.143759,0.3694,False,0.0087,0.074454,95,23925855216.0,Cincinnati Financial,control,Property & Casualty Insurance,547620676.3010762,0.5476206763010761,2.288823832449109
C.N,0.090924,0.598,False,0.0021,0.090842,134,187841875186.42,Citigroup,control,Diversified Banks,2719244583.707689,2.7192445837076886,1.4476242749435009
CFG.N,0.279506,0.1409,False,0.0164,0.09963,134,24556147137.54,Citizens Financial Group,control,Regional Banks,1092769803.991126,1.092769803991126,4.450086562319719
CTSH.N,-0.141265,0.4001,False,0.0076,0.078071,95,28565688531.6,Cognizant,control,IT Consulting & Other Services,642475534.1585239,0.6424755341585239,2.2491162201387276
STZ.N,0.014466,0.9105,False,0.0001,0.067815,134,26254398450.8,Constellation Brands,control,Distillers & Vintners,60468313.58132288,0.06046831358132288,0.23031688840496112
DRI.N,0.047929,0.7611,False,0.0007,0.083073,134,22046842727.47,Darden Restaurants,control,Restaurants,168237224.8027006,0.16823722480270062,0.7630898758717946
DDOG.O,-0.194139,0.5703,False,0.0043,0.147808,78,40508900143.92,,,,1252104463.9988687,1.2521044639988688,3.090936706625933
EBAY.O,0.003444,0.9837,False,0.0,0.088864,134,39415040000.0,,,,21612372.201974962,0.021612372201974962,0.05483280545186548
EPAM.N,-0.549039,0.0196,True,0.0406,0.122724,134,7319182409.11,EPAM Systems,control,IT Consulting & Other Services,639798311.3350416,0.6397983113350416,8.741390439165734
EXPE.N,0.220062,0.428,False,0.0068,0.129143,95,27669599672.13,Expedia Group,control,"Hotels, Resorts & Cruise Lines",969449643.3674096,0.9694496433674096,3.503663424317196
FICO.N,-0.189456,0.2923,False,0.0084,0.09461,134,23984500802.04,Fair Isaac,control,Application Software,723463077.3014009,0.7234630773014009,3.016377465066385
FITB.N,0.213462,0.3057,False,0.0113,0.096814,95,40333798200.92,Fifth Third Bancorp,control,Regional Banks,1370777663.4113038,1.3707776634113038,3.3985831351237255
IT.N,-0.197009,0.2576,False,0.0097,0.091489,134,10949384693.48,Gartner,control,IT Consulting & Other Services,343441762.9797482,0.3434417629797482,3.136630711169154
GL.N,0.055146,0.6533,False,0.0015,0.064685,134,10599140895.74,Globe Life,control,Life & Health Insurance,93059776.59755352,0.09305977659755352,0.8779935799792608
GS.N,0.118629,0.4465,False,0.0044,0.082041,134,236847686092.38,Goldman Sachs,control,Investment Banking & Brokerage,4473395942.295418,4.473395942295418,1.8887226707170006
