Date,neodymium,dysprosium,lithium,gallium,germanium,cobalt
2015-01-31,363000,1635.0,,1225,11900,214500
2015-02-28,392500,1750.0,,1225,11900,215500
2015-03-31,400000,1765.0,,1200,11750,207000
2015-04-30,383000,1665.0,,1200,11500,216500
2015-05-31,364000,1610.0,,1155,11150,220500
2015-06-30,349000,1475.0,,1025,10150,219000
2015-07-31,337500,1270.0,,945,9350,209500
2015-08-31,307500,1225.0,,895,9000,204500
2015-09-30,307500,1290.0,,880,9000,211000
2015-10-31,312500,1340.0,,830,9000,209000
2015-11-30,312500,1385.0,,810,8600,205000
2015-12-31,315000,1355.0,,785,8600,203500
2016-01-31,315000,1285.0,,785,8300,199500
2016-02-29,315000,1235.0,,785,8300,199500
2016-03-31,315000,1200.0,,730,8100,198500
2016-04-30,315000,1240.0,,710,7900,195000
2016-05-31,338000,1295.0,,710,7000,190500
2016-06-30,332500,1250.0,,745,6800,189500
2016-07-31,322500,1210.0,,745,6200,205000
2016-08-31,319000,1220.0,,745,6000,210000
2016-09-30,316500,1215.0,,765,6000,210000
2016-10-31,316500,1205.0,,825,6200,213500
2016-11-30,323500,1230.0,,975,6350,234000
2016-12-31,337500,1200.0,,955,6850,271000
2017-01-31,333500,1190.0,,925,7100,289500
2017-02-28,350000,1215.0,,895,7100,375000
2017-03-31,355000,1215.0,,825,7300,386000
2017-04-30,360000,1225.0,,775,7300,380000
2017-05-31,368500,1205.0,,720,7250,365000
2017-06-30,387500,1160.0,,800,7250,396000
2017-07-31,445000,1250.0,,800,7150,396500
2017-08-31,590000,1335.0,,875,7350,423000
2017-09-30,570000,1160.0,,905,7500,431500
2017-10-31,495000,1175.0,,880,7900,440000
2017-11-30,440000,1160.0,,960,8300,482000
2017-12-31,410000,1150.0,,960,9250,523500
2018-01-31,445000,1180.0,,1180,9750,572500
2018-02-28,450000,1195.0,,1320,10100,592500
2018-03-31,447500,1195.0,,1430,10350,665000
2018-04-30,425000,1155.0,,1325,10450,662500
2018-05-31,412500,1155.0,,1325,9950,602500
2018-06-30,420000,1162.5,,1245,9700,551500
2018-07-31,410000,1150.0,,1190,9200,501500
2018-08-31,407500,1145.0,,1275,8500,481000
2018-09-30,407500,1149.0,,1335,8500,486000
2018-10-31,397500,1147.5,,1270,8050,445000
2018-11-30,402500,1230.0,,1100,7850,382500
2018-12-31,400500,1210.0,,1025,7850,352500
2019-01-31,398000,1210.0,,1025,7850,327500
2019-02-28,390000,1270.0,,1015,7850,300000
2019-03-31,375000,1470.0,,1015,7550,271000
2019-04-30,337500,1485.0,,985,7550,270500
2019-05-31,440000,1975.0,,975,7450,248500
2019-06-30,445000,1945.0,,975,7500,237500
2019-07-31,382500,1860.0,,1000,7500,222000
2019-08-31,398000,1910.0,,1000,7500,257000
2019-09-30,407500,1865.0,,1000,7450,290000
2019-10-31,370500,1535.0,,1000,7400,287500
2019-11-30,360000,1630.0,,990,7150,260000
2019-12-31,362000,1750.0,,980,6750,263000
2020-01-31,367500,1700.0,,975,6750,276000
2020-02-29,372500,1835.0,,965,6850,277500
2020-03-31,372500,1820.0,,990,6850,251000
2020-04-30,353500,1785.0,,1010,6850,232500
2020-05-31,354500,1940.0,,1000,6900,253000
2020-06-30,382000,1920.0,,990,6950,237500
2020-07-31,400000,1855.0,,985,6950,264500
2020-08-31,459500,1800.0,,1150,6850,275500
2020-09-30,438000,1680.0,,1250,7050,274000
2020-10-31,447000,1670.0,,1270,7100,270000
2020-11-30,630000,1910.0,,1530,7100,264000
2020-12-31,622500,1940.0,,1740,7100,274000
2021-01-31,710000,2265.0,,1975,7100,308500
2021-02-28,835000,2750.0,,2025,7100,396500
2021-03-31,827500,3055.0,,2400,7100,356000
2021-04-30,695000,2650.0,,2190,7300,350500
2021-05-31,605000,2475.0,,2145,7400,346500
2021-06-30,582500,2325.0,,2125,7650,349500
2021-07-31,775000,2640.0,,1960,8050,379500
2021-08-31,770000,2570.0,,1925,8500,362500
2021-09-30,777500,2710.0,,1925,8750,381000
2021-10-31,895000,2865.0,,2065,9000,404000
2021-11-30,1045000,2925.0,,2275,9200,431500
2021-12-31,1110000,2890.0,,2275,9350,487000
2022-01-31,1285000,3035.0,,2275,9350,499000
2022-02-28,1465000,3130.0,,2375,9400,552500
2022-03-31,1300000,2715.0,,2575,9200,562500
2022-04-30,1105000,2590.0,,2725,9000,550000
2022-05-31,1195000,2590.0,,3225,8800,450000
2022-06-30,1180000,2465.0,,3175,8700,377500
2022-07-31,1075000,2330.0,,3205,8450,335000
2022-08-31,865000,2175.0,,3005,7850,357500
2022-09-30,885000,2295.0,,2505,7300,347500
2022-10-31,925000,2285.0,,2175,7300,348000
2022-11-30,910000,2290.0,,1375,7500,340000
2022-12-31,955000,2495.0,,1925,7950,323000
2023-01-31,970000,2455.0,,2025,8050,296000
2023-02-28,875000,2135.0,,1955,8650,300000
2023-03-31,685000,2070.0,,1625,8900,290500
2023-04-30,560000,1900.0,,1825,9300,267500
2023-05-31,595000,2120.0,300000,1675,9375,255000
2023-06-30,590000,2255.0,307000,1675,9450,293000
2023-07-31,575000,2305.0,277500,1825,9600,288500
2023-08-31,615000,2475.0,208000,1655,9700,249500
2023-09-30,637500,2690.0,169000,1905,9700,253000
2023-10-31,645000,2645.0,165000,2025,9600,271000
2023-11-30,610000,2690.0,131000,1855,9600,222500
2023-12-31,555000,2490.0,96900,1915,9400,222500
2024-01-31,505000,1915.0,96750,2015,9400,220000
2024-02-29,475000,1820.0,99500,2125,9400,219000
2024-03-31,437500,1820.0,109750,2125,9450,226000
2024-04-30,495000,2040.0,111750,2225,9650,211000
2024-05-31,465000,1935.0,105900,2350,9800,230000
2024-06-30,457500,1810.0,91500,2350,11200,218000
2024-07-31,462500,1710.0,82000,2425,14250,200000
2024-08-31,504000,1705.0,74600,2575,17250,172500
2024-09-30,534000,1785.0,75650,2625,18550,172000
2024-10-31,527500,1745.0,73700,2625,18750,175000
2024-11-30,516000,1665.0,78200,2225,18550,178000
2024-12-31,497000,1610.0,75050,2025,17550,170500
2025-01-31,512500,1665.0,77800,1795,16750,163500
2025-02-28,562000,1710.0,75200,1745,15950,184000
2025-03-31,561000,1660.0,74000,1815,14850,244500
2025-04-30,517500,1600.0,67950,1775,15400,242000
2025-05-31,546000,1620.0,60700,1725,15000,233900
2025-06-30,552500,1615.0,61300,1705,14750,249250
2025-07-31,647500,1640.0,72000,1625,14750,265000
2025-08-31,785000,1615.0,79650,1605,14400,267000
2025-09-30,785000,1615.0,73550,1665,14250,333500
2025-10-31,680000,1575.0,80550,1685,14025,397500
2025-11-30,705000,1480.0,93750,1650,13900,403000
2025-12-31,752500,1340.0,118500,1650,13500,455000
2026-01-31,965000,1405.0,160500,1805,14250,445000
2026-02-28,1155000,1620.0,172000,1805,14600,439000
2026-03-31,970000,1380.0,164500,2125,16000,428500
