Date,SMM-REM-NDM,SMM-REO-DXO,SMM-MIN-GAL,SMM-MIN-GMN,SMM-REM-RCB
2022-02-09,1335000,3035.0,2275,9350,501500
2022-02-10,1382500,3060.0,2275,9350,501500
2022-02-11,1410000,3070.0,2275,9400,514000
2022-02-14,1500000,3140.0,2275,9400,523500
2022-02-15,1500000,3140.0,2275,9400,531000
2022-02-16,1485000,3140.0,2275,9400,530500
2022-02-17,1510000,3140.0,2325,9400,532500
2022-02-18,1510000,3140.0,2325,9400,534000
2022-02-21,1510000,3140.0,2325,9400,540000
2022-02-22,1510000,3150.0,2375,9400,547500
2022-02-23,1510000,3140.0,2375,9400,552500
2022-02-24,1510000,3135.0,2375,9400,552500
2022-02-25,1505000,3130.0,2375,9400,552500
2022-02-28,1465000,3130.0,2375,9400,552500
2022-03-01,1465000,3110.0,2425,9400,552500
2022-03-02,1470000,3130.0,2425,9400,552500
2022-03-03,1470000,3115.0,2425,9400,552500
2022-03-04,1470000,3115.0,2425,9400,553500
2022-03-07,1470000,3115.0,2475,9400,560000
2022-03-08,1470000,3110.0,2475,9400,570000
2022-03-09,1470000,3110.0,2475,9400,572500
2022-03-10,1450000,3040.0,2475,9400,573500
2022-03-11,1450000,3040.0,2525,9400,573500
2022-03-14,1450000,3040.0,2525,9400,573500
2022-03-15,1440000,2985.0,2525,9400,573500
2022-03-16,1410000,2965.0,2525,9400,570500
2022-03-17,1390000,2940.0,2525,9300,568500
2022-03-18,1380000,2940.0,2525,9300,568500
2022-03-21,1380000,2915.0,2525,9300,568500
2022-03-22,1365000,2890.0,2525,9300,567500
2022-03-23,1350000,2890.0,2525,9300,567500
2022-03-24,1340000,2865.0,2525,9250,567500
2022-03-25,1330000,2855.0,2575,9250,566500
2022-03-28,1330000,2840.0,2575,9250,565000
2022-03-29,1310000,2790.0,2575,9250,562500
2022-03-30,1310000,2750.0,2575,9250,562500
2022-03-31,1300000,2715.0,2575,9200,562500
2022-04-01,1280000,2655.0,2605,9200,562500
2022-04-06,1280000,2655.0,2605,9200,562500
2022-04-07,1240000,2625.0,2605,9200,562500
2022-04-08,1210000,2605.0,2605,9200,561500
2022-04-11,1180000,2565.0,2605,9200,561500
2022-04-12,1160000,2475.0,2605,9200,561500
2022-04-13,1140000,2450.0,2605,9200,561000
2022-04-14,1110000,2450.0,2605,9200,561000
2022-04-15,1085000,2450.0,2605,9200,561000
2022-04-18,1095000,2525.0,2605,9200,561000
2022-04-19,1105000,2590.0,2605,9150,560000
2022-04-20,1110000,2625.0,2605,9150,559000
2022-04-21,1095000,2590.0,2605,9150,559000
2022-04-22,1095000,2590.0,2605,9050,559000
2022-04-25,1095000,2590.0,2625,9050,556500
2022-04-26,1095000,2590.0,2625,9050,555500
2022-04-27,1095000,2590.0,2725,9050,554000
2022-04-28,1105000,2590.0,2725,9000,551500
2022-04-29,1105000,2590.0,2725,9000,550000
2022-05-05,1105000,2590.0,2725,9000,550000
2022-05-06,1105000,2600.0,2775,9000,548500
2022-05-09,1105000,2620.0,2775,9000,541500
2022-05-10,1135000,2620.0,2775,9000,540000
2022-05-11,1150000,2640.0,2825,9000,538500
2022-05-12,1150000,2640.0,2825,8900,534500
2022-05-13,1150000,2640.0,2875,8900,529500
2022-05-16,1160000,2640.0,2925,8900,517500
2022-05-17,1170000,2635.0,2925,8900,507500
2022-05-18,1170000,2610.0,2975,8850,502500
2022-05-19,1170000,2610.0,3025,8850,501000
2022-05-20,1170000,2610.0,3025,8850,501000
2022-05-23,1170000,2610.0,3025,8850,497500
2022-05-24,1170000,2610.0,3075,8850,492500
2022-05-25,1170000,2590.0,3125,8800,490000
2022-05-26,1185000,2600.0,3125,8800,475000
2022-05-27,1185000,2590.0,3225,8800,470000
2022-05-30,1195000,2590.0,3225,8800,455000
2022-05-31,1195000,2590.0,3225,8800,450000
2022-06-01,1195000,2575.0,3275,8800,447500
2022-06-02,1195000,2575.0,3325,8800,435000
2022-06-06,1195000,2575.0,3325,8800,432500
2022-06-07,1200000,2575.0,3325,8800,432500
2022-06-08,1200000,2575.0,3325,8800,432500
2022-06-09,1200000,2565.0,3325,8800,435000
2022-06-10,1200000,2540.0,3375,8800,435000
2022-06-13,1200000,2540.0,3375,8800,432500
2022-06-14,1200000,2540.0,3375,8800,430000
2022-06-15,1200000,2540.0,3325,8800,427500
2022-06-16,1200000,2540.0,3325,8800,427500
2022-06-17,1200000,2540.0,3325,8800,425000
2022-06-20,1200000,2540.0,3325,8800,420000
2022-06-21,1200000,2535.0,3275,8800,410000
2022-06-22,1190000,2515.0,3275,8800,410000
2022-06-23,1190000,2500.0,3225,8800,405000
2022-06-24,1190000,2500.0,3225,8800,400000
2022-06-27,1190000,2500.0,3175,8800,392500
2022-06-28,1190000,2490.0,3175,8700,390000
2022-06-29,1190000,2480.0,3175,8700,385000
2022-06-30,1180000,2465.0,3175,8700,377500
2022-07-01,1180000,2460.0,3175,8700,372500
2022-07-04,1180000,2450.0,3175,8700,367500
2022-07-05,1180000,2450.0,3175,8700,365000
2022-07-06,1180000,2450.0,3175,8700,360000
2022-07-07,1180000,2435.0,3225,8700,360000
2022-07-08,1170000,2430.0,3225,8650,360000
2022-07-11,1155000,2405.0,3225,8600,360000
2022-07-12,1150000,2405.0,3225,8600,360000
2022-07-13,1145000,2370.0,3225,8600,360000
2022-07-14,1125000,2345.0,3225,8550,360000
2022-07-15,1115000,2345.0,3225,8550,360000
2022-07-18,1115000,2345.0,3225,8550,355000
2022-07-19,1115000,2345.0,3225,8550,355000
2022-07-20,1095000,2345.0,3225,8550,350500
2022-07-21,1085000,2345.0,3225,8550,345000
2022-07-22,1085000,2345.0,3225,8550,340000
2022-07-25,1085000,2345.0,3225,8550,337500
2022-07-26,1085000,2345.0,3225,8450,337500
2022-07-27,1085000,2345.0,3225,8450,335000
2022-07-28,1075000,2345.0,3225,8450,335000
2022-07-29,1075000,2330.0,3205,8450,335000
2022-08-01,1075000,2330.0,3205,8425,330000
2022-08-02,1045000,2325.0,3205,8425,320000
2022-08-03,1020000,2325.0,3175,8425,315000
2022-08-04,1005000,2310.0,3175,8425,315000
2022-08-05,1005000,2310.0,3175,8425,315000
2022-08-08,1005000,2310.0,3175,8425,315000
2022-08-09,1005000,2290.0,3175,8350,325000
2022-08-10,1005000,2275.0,3125,8350,350000
2022-08-11,990000,2270.0,3125,8350,340000
2022-08-12,990000,2270.0,3125,8350,330000
2022-08-15,985000,2270.0,3125,8300,330000
2022-08-16,975000,2265.0,3125,8250,335000
2022-08-17,970000,2260.0,3075,8250,335000
2022-08-18,970000,2250.0,3075,8150,338000
2022-08-19,955000,2250.0,3075,8150,343000
2022-08-22,920000,2240.0,3075,8100,345000
2022-08-23,895000,2220.0,3025,8000,345000
2022-08-24,895000,2205.0,3025,8000,347000
2022-08-25,895000,2195.0,3025,7950,351000
2022-08-26,895000,2190.0,3025,7950,356000
2022-08-29,895000,2180.0,3025,7900,357000
2022-08-30,890000,2180.0,3005,7900,357500
2022-08-31,865000,2175.0,3005,7850,357500
2022-09-01,835000,2175.0,2975,7850,357500
2022-09-02,805000,2165.0,2975,7850,352500
2022-09-05,795000,2165.0,2975,7850,352500
2022-09-06,795000,2165.0,2915,7850,349000
2022-09-07,795000,2165.0,2915,7850,347500
2022-09-08,795000,2165.0,2915,7850,347500
2022-09-09,795000,2165.0,2875,7750,347500
2022-09-13,805000,2175.0,2875,7750,347500
2022-09-14,805000,2175.0,2825,7750,347500
2022-09-15,815000,2170.0,2825,7600,347500
2022-09-16,820000,2170.0,2825,7600,347500
2022-09-19,830000,2175.0,2825,7550,347500
2022-09-20,870000,2185.0,2765,7450,347500
2022-09-21,870000,2195.0,2765,7350,347500
2022-09-22,870000,2240.0,2725,7350,347500
2022-09-23,870000,2245.0,2705,7300,347500
2022-09-26,870000,2270.0,2705,7300,347500
2022-09-27,885000,2280.0,2655,7300,347500
2022-09-28,885000,2280.0,2605,7300,347500
2022-09-29,885000,2290.0,2505,7300,347500
2022-09-30,885000,2295.0,2505,7300,347500
2022-10-10,910000,2325.0,2505,7300,347500
2022-10-11,910000,2325.0,2505,7300,350500
2022-10-12,920000,2325.0,2425,7300,353500
2022-10-13,920000,2325.0,2425,7300,356500
2022-10-14,920000,2325.0,2425,7300,359500
2022-10-17,920000,2325.0,2425,7300,359500
2022-10-18,930000,2320.0,2365,7300,359500
2022-10-19,930000,2320.0,2365,7300,359500
2022-10-20,930000,2320.0,2325,7300,359500
2022-10-21,930000,2320.0,2325,7300,359500
2022-10-24,930000,2325.0,2325,7300,358500
2022-10-25,930000,2340.0,2275,7300,356500
2022-10-26,930000,2340.0,2275,7300,353500
2022-10-27,930000,2310.0,2225,7300,351500
2022-10-28,930000,2290.0,2225,7300,350000
2022-10-31,925000,2285.0,2175,7300,348000
2022-11-01,915000,2275.0,2175,7300,346000
2022-11-02,910000,2275.0,2105,7300,344500
2022-11-03,910000,2275.0,2105,7300,343500
2022-11-04,910000,2280.0,2025,7350,341500
2022-11-07,910000,2285.0,2025,7350,340000
2022-11-08,910000,2292.5,1925,7400,340000
2022-11-09,910000,2290.0,1925,7400,340000
2022-11-10,910000,2275.0,1895,7400,338500
2022-11-11,910000,2265.0,1895,7400,337500
2022-11-14,905000,2255.0,1795,7400,337500
2022-11-15,905000,2250.0,1695,7400,340500
2022-11-16,905000,2255.0,1695,7400,343500
2022-11-17,905000,2290.0,1645,7400,344500
2022-11-18,905000,2300.0,1645,7400,346500
2022-11-21,905000,2300.0,1595,7400,348000
2022-11-22,905000,2300.0,1495,7400,349000
2022-11-23,905000,2300.0,1475,7400,349000
2022-11-24,905000,2292.5,1425,7400,347000
2022-11-25,905000,2292.5,1425,7450,345500
2022-11-28,905000,2290.0,1375,7450,344000
2022-11-29,905000,2290.0,1375,7450,342000
2022-11-30,910000,2290.0,1375,7500,340000
2022-12-01,910000,2312.5,1375,7500,337500
2022-12-02,910000,2312.5,1375,7550,336500
2022-12-05,915000,2325.0,1375,7600,336500
2022-12-06,915000,2340.0,1375,7700,334500
2022-12-07,915000,2362.5,1375,7700,333500
2022-12-08,915000,2377.5,1425,7700,331500
2022-12-09,915000,2382.5,1425,7700,329500
2022-12-12,915000,2395.0,1425,7750,329500
2022-12-13,915000,2410.0,1475,7750,328500
2022-12-14,915000,2430.0,1475,7750,328500
2022-12-15,935000,2440.0,1525,7850,328500
2022-12-16,945000,2455.0,1525,7850,328500
2022-12-19,945000,2470.0,1525,7850,328500
2022-12-20,945000,2470.0,1575,7850,328500
2022-12-21,950000,2475.0,1575,7850,328500
2022-12-22,950000,2485.0,1675,7900,328000
2022-12-23,950000,2495.0,1725,7900,327000
2022-12-26,950000,2490.0,1725,7900,325500
2022-12-27,950000,2490.0,1825,7900,325500
2022-12-28,950000,2490.0,1825,7900,325500
2022-12-29,950000,2495.0,1925,7950,324500
2022-12-30,955000,2495.0,1925,7950,323000
2023-01-03,955000,2495.0,1925,7950,322000
2023-01-04,955000,2490.0,1925,7950,322000
2023-01-05,955000,2490.0,1925,7950,322000
2023-01-06,955000,2485.0,1925,7950,321500
2023-01-09,965000,2475.0,1925,7950,318000
2023-01-10,965000,2465.0,1925,8000,314000
2023-01-11,965000,2460.0,2025,8050,312500
2023-01-12,965000,2450.0,2025,8050,309000
2023-01-13,965000,2450.0,2025,8050,309000
2023-01-16,965000,2450.0,2025,8050,307500
2023-01-17,965000,2450.0,2025,8050,305000
2023-01-18,965000,2450.0,2025,8050,303500
2023-01-19,965000,2450.0,2025,8050,302500
2023-01-20,965000,2450.0,2025,8050,302500
2023-01-30,965000,2450.0,2025,8050,297500
2023-01-31,970000,2455.0,2025,8050,296000
2023-02-01,980000,2455.0,2025,8050,296000
2023-02-02,980000,2455.0,2025,8050,296000
2023-02-03,980000,2455.0,2025,8050,296000
2023-02-06,985000,2445.0,2025,8050,296000
2023-02-07,985000,2445.0,2025,8050,296000
2023-02-08,985000,2435.0,2025,8200,296000
2023-02-09,985000,2405.0,2025,8300,292500
2023-02-10,970000,2390.0,2025,8350,292500
2023-02-13,970000,2365.0,2025,8350,292500
2023-02-14,960000,2310.0,2025,8350,292500
2023-02-15,960000,2290.0,2025,8450,290000
2023-02-16,960000,2265.0,2025,8450,290000
2023-02-17,930000,2255.0,2025,8500,290000
2023-02-20,930000,2255.0,2025,8550,290000
2023-02-21,920000,2230.0,2025,8550,295000
2023-02-22,920000,2210.0,2025,8550,295000
2023-02-23,910000,2210.0,2025,8550,295000
2023-02-24,885000,2200.0,2025,8550,295000
2023-02-27,885000,2170.0,1995,8600,300000
2023-02-28,875000,2135.0,1955,8650,300000
2023-03-01,875000,2095.0,1955,8650,302500
2023-03-02,875000,2045.0,1925,8650,305000
2023-03-03,855000,1990.0,1925,8700,305000
2023-03-06,825000,1965.0,1875,8700,305000
2023-03-07,815000,1955.0,1875,8750,307500
2023-03-08,825000,1965.0,1825,8750,312500
2023-03-09,815000,1965.0,1825,8750,316000
2023-03-10,800000,1965.0,1825,8750,316000
2023-03-13,797500,1965.0,1825,8800,316000
2023-03-14,790000,1965.0,1805,8800,312500
2023-03-15,735000,1960.0,1805,8800,310000
2023-03-16,730000,1960.0,1775,8800,309000
2023-03-17,720000,1960.0,1745,8800,309000
2023-03-20,720000,1955.0,1675,8800,307500
2023-03-21,720000,1965.0,1675,8800,305000
2023-03-22,720000,1975.0,1645,8900,304000
2023-03-23,720000,1975.0,1645,8900,302500
2023-03-24,710000,1990.0,1645,8900,302500
2023-03-27,705000,2005.0,1625,8900,297500
2023-03-28,700000,1990.0,1625,8900,297500
2023-03-29,700000,2010.0,1625,8900,294000
2023-03-30,685000,2045.0,1625,8900,294000
2023-03-31,685000,2070.0,1625,8900,290500
2023-04-03,685000,2070.0,1625,9000,285000
2023-04-04,685000,2045.0,1625,9000,281500
2023-04-06,685000,2030.0,1625,9100,277500
2023-04-07,680000,1995.0,1625,9100,275000
2023-04-10,680000,1975.0,1675,9150,271500
2023-04-11,665000,1965.0,1725,9150,271500
2023-04-12,655000,1940.0,1725,9200,271500
2023-04-13,640000,1925.0,1725,9200,271500
2023-04-14,625000,1910.0,1725,9250,271500
2023-04-17,615000,1880.0,1775,9250,272500
2023-04-18,605000,1875.0,1775,9250,274000
2023-04-19,605000,1875.0,1775,9250,275000
2023-04-20,605000,1890.0,1775,9250,274000
2023-04-21,605000,1935.0,1825,9300,272500
2023-04-24,595000,1930.0,1825,9300,271000
2023-04-25,585000,1925.0,1825,9300,270000
2023-04-26,575000,1910.0,1825,9300,269000
2023-04-27,565000,1905.0,1825,9300,268500
2023-04-28,560000,1900.0,1825,9300,267500
2023-05-04,560000,1900.0,1775,9300,260000
2023-05-05,560000,1900.0,1775,9300,260000
2023-05-08,560000,1900.0,1775,9300,256500
2023-05-09,565000,1910.0,1775,9325,256500
2023-05-10,565000,1960.0,1775,9325,256500
2023-05-11,565000,1990.0,1755,9325,256500
2023-05-12,565000,2000.0,1755,9325,256500
2023-05-15,565000,2010.0,1755,9350,255500
2023-05-16,565000,2015.0,1725,9350,255500
2023-05-17,565000,2020.0,1725,9350,257000
2023-05-18,565000,2040.0,1725,9350,257500
2023-05-19,565000,2060.0,1695,9350,257500
2023-05-22,565000,2095.0,1695,9350,257500
2023-05-23,585000,2130.0,1695,9350,256000
2023-05-24,585000,2130.0,1695,9350,255000
2023-05-25,585000,2130.0,1695,9350,255000
2023-05-26,585000,2135.0,1675,9350,255000
2023-05-29,595000,2140.0,1675,9350,255000
2023-05-30,595000,2140.0,1675,9350,255000
2023-05-31,595000,2120.0,1675,9375,255000
2023-06-01,595000,2110.0,1675,9375,256000
2023-06-02,595000,2090.0,1675,9375,256000
2023-06-05,595000,2080.0,1655,9375,257000
2023-06-06,605000,2090.0,1655,9375,259000
2023-06-07,605000,2090.0,1655,9375,259500
2023-06-08,605000,2100.0,1655,9375,260500
2023-06-09,605000,2110.0,1655,9375,262000
2023-06-12,605000,2125.0,1655,9375,267000
2023-06-13,605000,2150.0,1655,9400,272500
2023-06-14,620000,2150.0,1655,9400,272500
2023-06-15,620000,2150.0,1655,9450,275000
2023-06-16,620000,2145.0,1655,9450,275000
2023-06-19,620000,2145.0,1655,9450,274500
2023-06-20,620000,2145.0,1655,9450,274500
2023-06-21,620000,2185.0,1655,9450,274500
2023-06-26,610000,2235.0,1655,9450,277500
2023-06-27,610000,2250.0,1655,9450,280000
2023-06-28,600000,2250.0,1675,9450,282500
2023-06-29,590000,2255.0,1675,9450,291500
2023-06-30,,,1675,9450,293000
2023-07-03,585000,2250.0,1675,9450,293000
2023-07-04,580000,2125.0,1675,9450,297000
2023-07-05,580000,2075.0,1675,9450,297000
2023-07-06,575000,2040.0,1675,9500,302500
2023-07-07,575000,2020.0,1675,9550,302500
2023-07-10,565000,2005.0,1725,9550,307500
2023-07-11,555000,2005.0,1775,9550,307500
2023-07-12,555000,2005.0,1775,9550,307500
2023-07-13,555000,2070.0,1775,9600,307500
2023-07-14,555000,2110.0,1775,9600,304500
2023-07-17,555000,2180.0,1775,9600,302500
2023-07-18,555000,2230.0,1775,9600,300000
2023-07-19,555000,2260.0,1775,9600,300000
2023-07-20,555000,2270.0,1775,9600,297000
2023-07-21,555000,2290.0,1775,9600,292000
2023-07-24,565000,2310.0,1825,9600,294000
2023-07-25,575000,2335.0,1825,9600,294000
2023-07-26,575000,2335.0,1825,9600,293500
2023-07-27,575000,2290.0,1825,9600,290000
2023-07-28,575000,2305.0,1825,9600,290000
2023-07-31,575000,2305.0,1825,9600,288500
2023-08-01,575000,2305.0,1825,9600,288500
2023-08-02,575000,2290.0,1775,9600,288500
2023-08-03,580000,2290.0,1775,9600,281000
2023-08-04,580000,2305.0,1775,9600,281000
2023-08-07,580000,2305.0,1725,9600,280000
2023-08-08,590000,2330.0,1705,9600,279000
2023-08-09,592500,2340.0,1705,9600,273000
2023-08-10,592500,2340.0,1705,9600,270500
2023-08-11,592500,2340.0,1675,9600,270000
2023-08-14,592500,2340.0,1675,9600,269000
2023-08-15,592500,2340.0,1625,9600,267500
2023-08-16,592500,2340.0,1625,9650,265000
2023-08-17,592500,2350.0,1625,9650,265000
2023-08-18,592500,2360.0,1625,9650,264000
2023-08-21,597500,2420.0,1625,9650,263000
2023-08-22,602500,2445.0,1625,9650,260500
2023-08-23,602500,2445.0,1625,9650,259000
2023-08-24,602500,2445.0,1625,9650,257500
2023-08-25,602500,2450.0,1625,9650,256500
2023-08-28,615000,2465.0,1625,9650,252000
2023-08-29,615000,2475.0,1625,9650,249500
2023-08-30,615000,2475.0,1625,9650,249500
2023-08-31,615000,2475.0,1655,9700,249500
2023-09-01,615000,2495.0,1655,9700,249500
2023-09-04,625000,2530.0,1685,9700,253000
2023-09-05,630000,2570.0,1685,9700,253000
2023-09-06,630000,2590.0,1715,9700,253000
2023-09-07,640000,2590.0,1725,9700,255000
2023-09-08,640000,2600.0,1725,9700,255000
2023-09-11,642500,2600.0,1725,9700,254000
2023-09-12,642500,2600.0,1745,9700,254000
2023-09-13,642500,2595.0,1745,9700,253500
2023-09-14,642500,2610.0,1745,9700,253000
2023-09-15,642500,2610.0,1765,9700,253000
2023-09-18,642500,2610.0,1765,9700,253000
2023-09-19,642500,2630.0,1785,9700,253000
2023-09-20,637500,2645.0,1875,9700,253000
2023-09-21,637500,2650.0,1875,9700,253000
2023-09-22,637500,2660.0,1875,9700,253000
2023-09-25,637500,2670.0,1875,9700,253000
2023-09-26,637500,2680.0,1875,9700,253000
2023-09-27,637500,2680.0,1905,9700,253000
2023-09-28,637500,2690.0,1905,9700,253000
2023-10-09,650000,2730.0,1955,9650,253000
2023-10-10,650000,2705.0,1955,9650,253000
2023-10-11,650000,2690.0,1955,9650,254000
2023-10-12,650000,2690.0,1955,9650,255000
2023-10-13,650000,2690.0,1955,9650,257500
2023-10-16,650000,2690.0,1955,9650,261500
2023-10-17,650000,2690.0,1955,9650,271000
2023-10-18,650000,2690.0,1975,9650,271000
2023-10-19,650000,2675.0,1975,9650,276000
2023-10-20,650000,2670.0,2005,9600,276000
2023-10-23,650000,2670.0,2005,9600,272500
2023-10-24,645000,2670.0,2005,9600,271500
2023-10-25,645000,2670.0,2005,9600,271500
2023-10-26,645000,2660.0,2025,9600,271500
2023-10-27,645000,2655.0,2025,9600,271500
2023-10-30,645000,2655.0,2025,9600,271500
2023-10-31,645000,2645.0,2025,9600,271000
2023-11-01,645000,2645.0,2025,9600,269500
2023-11-02,645000,2645.0,2075,9600,269000
2023-11-03,645000,2640.0,2075,9600,267000
2023-11-06,645000,2640.0,2075,9600,266500
2023-11-07,645000,2640.0,2075,9600,263000
2023-11-08,645000,2630.0,2075,9600,262500
2023-11-09,645000,2620.0,2075,9600,262500
2023-11-10,635000,2580.0,2025,9600,262500
2023-11-13,635000,2580.0,2025,9600,261500
2023-11-14,635000,2570.0,1995,9600,257500
2023-11-15,625000,2540.0,1995,9600,257500
2023-11-16,625000,2520.0,1975,9600,257500
2023-11-17,625000,2525.0,1925,9600,257500
2023-11-20,625000,2525.0,1895,9600,247000
2023-11-21,625000,2525.0,1895,9600,245500
2023-11-22,620000,2545.0,1875,9600,245500
2023-11-23,620000,2610.0,1865,9600,243500
2023-11-24,620000,2625.0,1865,9600,243500
2023-11-27,620000,2630.0,1865,9600,243500
2023-11-28,610000,2640.0,1855,9600,237500
2023-11-29,610000,2665.0,1855,9600,232500
2023-11-30,610000,2690.0,1855,9600,222500
2023-12-01,610000,2695.0,1855,9600,218000
2023-12-04,610000,2700.0,1855,9550,216000
2023-12-05,600000,2700.0,1855,9550,215000
2023-12-06,595000,2700.0,1855,9550,214000
2023-12-07,590000,2665.0,1855,9550,213500
2023-12-08,580000,2650.0,1855,9550,213500
2023-12-11,580000,2640.0,1855,9550,213500
2023-12-12,570000,2650.0,1855,9550,213500
2023-12-13,570000,2650.0,1855,9550,213500
2023-12-14,570000,2650.0,1855,9500,213500
2023-12-15,570000,2650.0,1855,9500,213500
2023-12-18,570000,2650.0,1855,9450,213500
2023-12-19,570000,2650.0,1885,9450,213500
2023-12-20,560000,2650.0,1885,9450,213500
2023-12-21,560000,2650.0,1885,9450,213500
2023-12-22,560000,2650.0,1885,9450,215000
2023-12-25,560000,2625.0,1885,9400,216000
2023-12-26,560000,2625.0,1885,9400,217500
2023-12-27,560000,2550.0,1885,9400,217500
2023-12-28,560000,2550.0,1885,9400,222500
2023-12-29,555000,2490.0,1915,9400,222500
2024-01-02,555000,2490.0,1915,9400,222500
2024-01-03,540000,2420.0,1935,9400,222500
2024-01-04,535000,2380.0,1935,9400,222500
2024-01-05,535000,2340.0,1935,9400,222500
2024-01-08,530000,2235.0,1985,9400,221500
2024-01-09,520000,2175.0,1985,9400,221500
2024-01-10,510000,2080.0,1985,9400,220500
2024-01-11,505000,2020.0,2015,9400,220000
2024-01-12,505000,1935.0,2015,9400,220000
2024-01-15,505000,1910.0,2015,9400,220000
2024-01-16,505000,1910.0,2015,9400,220000
2024-01-17,505000,1935.0,2015,9400,220000
2024-01-18,505000,1940.0,2015,9400,220000
2024-01-19,505000,1940.0,2015,9400,220000
2024-01-22,505000,1940.0,2015,9400,220000
2024-01-23,505000,1940.0,2015,9400,220000
2024-01-24,505000,1930.0,2015,9400,220000
2024-01-25,505000,1920.0,2015,9400,220000
2024-01-26,505000,1915.0,2015,9400,220000
2024-01-29,505000,1915.0,2015,9400,220000
2024-01-30,505000,1915.0,2015,9400,220000
2024-01-31,505000,1915.0,2015,9400,220000
2024-02-01,505000,1915.0,2045,9400,220000
2024-02-02,505000,1915.0,2045,9400,220000
2024-02-05,505000,1915.0,2045,9400,220000
2024-02-06,505000,1915.0,2045,9400,220000
2024-02-07,505000,1915.0,2045,9400,220000
2024-02-08,505000,1915.0,2045,9400,220000
2024-02-19,505000,1915.0,2075,9400,217500
2024-02-20,500000,1915.0,2075,9400,217500
2024-02-21,500000,1900.0,2125,9400,215500
