Date,SMM-REM-NDM,SMM-REO-DXO,SMM-MIN-GAL,SMM-MIN-GMN,SMM-REM-RCB
2024-02-22,490000,1860.0,2125,9400,215500
2024-02-23,485000,1850.0,2125,9400,216500
2024-02-26,485000,1860.0,2125,9400,219000
2024-02-27,480000,1865.0,2125,9400,219000
2024-02-28,480000,1855.0,2125,9400,219000
2024-02-29,475000,1820.0,2125,9400,219000
2024-03-01,470000,1810.0,2125,9400,220000
2024-03-04,465000,1800.0,2125,9400,220000
2024-03-05,462500,1800.0,2125,9400,220000
2024-03-06,462500,1820.0,2095,9400,220000
2024-03-07,462500,1840.0,2095,9400,220000
2024-03-08,452500,1840.0,2095,9400,220000
2024-03-11,452500,1830.0,2095,9400,220000
2024-03-12,442500,1830.0,2095,9400,220000
2024-03-13,442500,1830.0,2095,9400,220000
2024-03-14,442500,1830.0,2095,9400,221000
2024-03-15,437500,1815.0,2095,9400,225000
2024-03-18,437500,1810.0,2095,9450,227500
2024-03-19,437500,1805.0,2095,9450,229000
2024-03-20,437500,1800.0,2095,9450,229000
2024-03-21,437500,1805.0,2095,9450,228000
2024-03-22,437500,1810.0,2095,9450,228000
2024-03-25,437500,1810.0,2095,9450,228000
2024-03-26,437500,1810.0,2095,9450,228000
2024-03-27,437500,1820.0,2095,9450,227500
2024-03-28,437500,1820.0,2125,9450,227500
2024-03-29,437500,1820.0,2125,9450,226000
2024-04-01,437500,1825.0,2125,9450,226000
2024-04-02,437500,1835.0,2125,9450,226000
2024-04-03,437500,1880.0,2125,9500,226000
2024-04-08,475000,2020.0,2125,9500,226000
2024-04-09,475000,1985.0,2125,9500,226000
2024-04-10,475000,1940.0,2125,9500,226000
2024-04-11,475000,1960.0,2125,9500,226000
2024-04-12,475000,2005.0,2175,9500,226000
2024-04-15,490000,2030.0,2175,9500,226000
2024-04-16,490000,2015.0,2175,9600,225500
2024-04-17,490000,2005.0,2175,9600,224500
2024-04-18,490000,2005.0,2195,9600,224500
2024-04-19,490000,2005.0,2195,9650,224000
2024-04-22,490000,1995.0,2195,9650,224000
2024-04-23,490000,1995.0,2195,9650,221500
2024-04-24,490000,1995.0,2195,9650,221500
2024-04-25,495000,2035.0,2195,9650,221000
2024-04-26,495000,2035.0,2225,9650,220500
2024-04-29,495000,2040.0,2225,9650,220000
2024-04-30,495000,2040.0,2225,9650,211000
2024-05-06,495000,2020.0,2225,9650,210000
2024-05-07,495000,2020.0,2225,9650,210000
2024-05-08,495000,2020.0,2225,9650,210000
2024-05-09,495000,2010.0,2225,9700,210000
2024-05-10,495000,2050.0,2225,9700,210000
2024-05-13,495000,2130.0,2255,9700,210000
2024-05-14,495000,2090.0,2255,9700,210000
2024-05-15,495000,2060.0,2275,9700,210000
2024-05-16,495000,2040.0,2275,9700,215000
2024-05-17,500000,2060.0,2275,9700,215000
2024-05-20,500000,2060.0,2275,9700,216500
2024-05-21,495000,2060.0,2285,9700,226500
2024-05-22,495000,2045.0,2300,9750,226500
2024-05-23,495000,2040.0,2300,9750,226500
2024-05-24,490000,2025.0,2320,9750,226500
2024-05-27,490000,2025.0,2320,9750,230000
2024-05-28,485000,1990.0,2320,9750,235000
2024-05-29,475000,1945.0,2320,9750,235000
2024-05-30,475000,1945.0,2350,9800,230000
2024-05-31,465000,1935.0,2350,9800,230000
2024-06-03,465000,1925.0,2350,9850,227500
2024-06-04,465000,1925.0,2350,9900,227500
2024-06-05,462500,1900.0,2350,10000,227500
2024-06-06,462500,1890.0,2350,10050,227500
2024-06-07,462500,1890.0,2350,10100,227500
2024-06-11,462500,1900.0,2350,10150,227500
2024-06-12,457500,1880.0,2350,10150,227500
2024-06-13,457500,1860.0,2350,10200,226500
2024-06-14,457500,1860.0,2350,10200,226500
2024-06-17,457500,1895.0,2350,10200,226500
2024-06-18,457500,1895.0,2350,10200,225500
2024-06-19,457500,1875.0,2350,10200,224000
2024-06-20,457500,1840.0,2350,10200,222000
2024-06-21,457500,1825.0,2350,10200,222000
2024-06-24,457500,1825.0,2350,11200,222000
2024-06-25,457500,1805.0,2350,11200,220000
2024-06-26,457500,1805.0,2350,11200,220000
2024-06-27,457500,1805.0,2350,11200,220000
2024-06-28,457500,1810.0,2350,11200,218000
2024-07-01,457500,1810.0,2350,12200,216500
2024-07-02,462500,1835.0,2350,12200,215500
2024-07-03,460000,1825.0,2350,12200,214000
2024-07-04,457500,1805.0,2350,12200,210000
2024-07-05,457500,1805.0,2350,12200,210000
2024-07-08,457500,1785.0,2350,12400,210000
2024-07-09,457500,1770.0,2350,12400,210000
2024-07-10,457500,1770.0,2350,12400,208000
2024-07-11,457500,1760.0,2350,12750,208000
2024-07-12,457500,1740.0,2375,12750,208000
2024-07-15,452500,1725.0,2375,13050,208000
2024-07-16,452500,1695.0,2375,13050,208000
2024-07-17,452500,1670.0,2375,13250,203000
2024-07-18,452500,1665.0,2375,13250,203000
2024-07-19,452500,1635.0,2375,13550,203000
2024-07-22,452500,1635.0,2375,13550,203000
2024-07-23,452500,1650.0,2375,13550,203000
2024-07-24,452500,1665.0,2375,14050,203000
2024-07-25,457500,1675.0,2375,14050,203000
2024-07-26,457500,1675.0,2375,14050,203000
2024-07-29,457500,1675.0,2375,14050,203000
2024-07-30,457500,1690.0,2375,14250,203000
2024-07-31,462500,1710.0,2425,14250,200000
2024-08-01,467500,1725.0,2475,14550,195000
2024-08-02,467500,1750.0,2475,14550,195000
2024-08-05,467500,1780.0,2475,14750,195000
2024-08-06,467500,1780.0,2525,14750,195000
2024-08-07,467500,1740.0,2525,14750,194000
2024-08-08,467500,1725.0,2575,15250,194000
2024-08-09,467500,1730.0,2575,15250,192500
2024-08-12,467500,1735.0,2575,15250,192500
2024-08-13,467500,1735.0,2575,15450,191000
2024-08-14,477500,1760.0,2575,15450,191000
2024-08-15,477500,1750.0,2575,15750,185000
2024-08-16,484000,1760.0,2575,15750,185000
2024-08-19,484000,1760.0,2575,15750,185000
2024-08-20,487500,1760.0,2575,16550,184000
2024-08-21,487500,1760.0,2575,16550,184000
2024-08-22,487500,1760.0,2575,16550,184000
2024-08-23,487500,1760.0,2575,16750,180000
2024-08-26,498000,1740.0,2575,16750,180000
2024-08-27,499000,1725.0,2575,16750,172500
2024-08-28,499000,1715.0,2575,17250,172500
2024-08-29,499000,1715.0,2575,17250,172500
2024-08-30,504000,1705.0,2575,17250,172500
2024-09-02,513000,1720.0,2555,17250,172500
2024-09-03,513000,1730.0,2555,17750,172500
2024-09-04,521500,1760.0,2525,17750,172500
2024-09-05,532500,1790.0,2525,17750,171500
2024-09-06,540000,1790.0,2525,17750,171500
2024-09-09,547500,1860.0,2575,17750,171000
2024-09-10,535000,1810.0,2575,18050,171000
2024-09-11,527500,1755.0,2575,18050,171000
2024-09-12,520000,1750.0,2575,18050,170000
2024-09-13,520000,1750.0,2575,18050,170000
2024-09-18,520000,1750.0,2575,18050,169000
2024-09-19,522500,1760.0,2575,18050,169000
2024-09-20,527500,1760.0,2575,18050,169000
2024-09-23,530000,1760.0,2575,18250,169000
2024-09-24,532500,1760.0,2575,18550,169000
2024-09-25,532500,1770.0,2625,18550,169000
2024-09-26,532500,1770.0,2625,18550,169500
2024-09-27,532500,1770.0,2625,18550,172000
2024-09-30,534000,1785.0,2625,18550,172000
2024-10-08,539000,1870.0,2625,18550,174000
2024-10-09,539000,1865.0,2625,18750,174000
2024-10-10,539000,1810.0,2625,18750,174000
2024-10-11,537500,1810.0,2625,18750,176000
2024-10-14,536000,1790.0,2625,18750,176000
2024-10-15,536000,1790.0,2625,18750,177500
2024-10-16,536000,1770.0,2625,18750,177500
2024-10-17,535000,1755.0,2625,18750,177500
2024-10-18,533000,1725.0,2625,18750,177500
2024-10-21,533000,1750.0,2625,18750,177500
2024-10-22,530000,1750.0,2625,18750,177500
2024-10-23,530000,1740.0,2625,18750,177500
2024-10-24,530000,1745.0,2625,18750,177500
2024-10-25,530000,1745.0,2625,18750,175000
2024-10-28,527500,1745.0,2625,18750,175000
2024-10-29,527500,1765.0,2625,18750,175000
2024-10-30,527500,1755.0,2625,18750,175000
2024-10-31,527500,1745.0,2625,18750,175000
2024-11-01,527500,1745.0,2625,18750,175000
2024-11-04,527500,1745.0,2625,18750,175000
2024-11-05,527500,1745.0,2575,18750,175000
2024-11-06,527500,1745.0,2525,18750,176000
2024-11-07,527500,1745.0,2525,18750,176500
2024-11-08,527500,1745.0,2525,18750,177500
2024-11-11,527500,1745.0,2525,18750,178500
2024-11-12,527500,1740.0,2475,18750,178500
2024-11-13,527500,1735.0,2475,18750,178500
2024-11-14,527500,1720.0,2475,18750,178500
2024-11-15,527500,1705.0,2425,18750,178500
2024-11-18,525000,1705.0,2425,18750,178500
2024-11-19,525000,1690.0,2375,18750,178500
2024-11-20,525000,1660.0,2375,18750,178500
2024-11-21,525000,1660.0,2325,18550,178500
2024-11-22,517500,1695.0,2275,18550,178500
2024-11-25,522000,1705.0,2275,18550,178500
2024-11-26,522000,1690.0,2225,18550,178500
2024-11-27,516000,1670.0,2225,18550,178500
2024-11-28,516000,1660.0,2225,18550,178000
2024-11-29,516000,1665.0,2225,18550,178000
2024-12-02,516000,1665.0,2225,18250,178000
2024-12-03,516000,1665.0,2225,18250,178000
2024-12-04,516000,1665.0,2225,18250,178000
2024-12-05,516000,1660.0,2225,18250,178000
2024-12-06,516000,1645.0,2225,18250,177500
2024-12-09,516000,1645.0,2225,18250,177500
2024-12-10,512000,1630.0,2225,18250,177500
2024-12-11,512000,1630.0,2225,17950,177500
2024-12-12,510000,1630.0,2225,17950,177500
2024-12-13,510000,1640.0,2225,17750,177500
2024-12-16,510000,1635.0,2225,17750,177000
2024-12-17,507000,1630.0,2225,17750,176000
2024-12-18,505000,1615.0,2225,17750,175000
2024-12-19,498000,1605.0,2225,17750,175000
2024-12-20,498000,1595.0,2225,17750,175000
2024-12-23,498000,1575.0,2225,17750,175000
2024-12-24,498000,1575.0,2175,17750,175000
2024-12-25,498000,1595.0,2175,17750,172500
2024-12-26,498000,1595.0,2125,17750,172500
2024-12-27,498000,1600.0,2075,17550,172500
2024-12-30,498000,1600.0,2075,17550,171500
2024-12-31,497000,1610.0,2025,17550,170500
2025-01-02,497000,1610.0,2025,17250,170500
2025-01-03,497000,1615.0,2025,17250,170000
2025-01-06,497000,1635.0,2025,17250,167500
2025-01-07,499000,1635.0,1975,17250,166000
2025-01-08,499000,1635.0,1955,16950,166000
2025-01-09,499000,1630.0,1905,16950,166000
2025-01-10,499000,1620.0,1875,16950,166000
2025-01-13,502500,1640.0,1875,16950,165000
2025-01-14,506000,1650.0,1875,16750,165000
2025-01-15,512500,1670.0,1825,16750,163500
2025-01-16,512500,1670.0,1825,16750,163500
2025-01-17,512500,1665.0,1825,16750,163500
2025-01-20,512500,1665.0,1825,16750,163500
2025-01-21,512500,1665.0,1795,16750,163500
2025-01-22,512500,1665.0,1795,16750,163500
2025-01-23,512500,1665.0,1795,16750,163500
2025-01-24,512500,1665.0,1795,16750,163500
2025-01-27,512500,1665.0,1795,16750,163500
2025-02-05,512500,1665.0,1795,16750,163500
2025-02-06,527500,1680.0,1795,16750,162500
2025-02-07,528000,1690.0,1795,16750,163500
2025-02-10,550000,1735.0,1795,16750,163500
2025-02-11,547500,1735.0,1795,16750,163500
2025-02-12,547500,1720.0,1795,16550,162500
2025-02-13,547500,1715.0,1795,16550,162500
2025-02-14,547500,1710.0,1775,16550,162500
2025-02-17,547500,1710.0,1775,16550,162500
2025-02-18,544000,1710.0,1775,16250,162500
2025-02-19,544000,1710.0,1775,16250,162500
2025-02-20,562500,1745.0,1775,16250,162500
2025-02-21,557500,1725.0,1775,16250,162500
2025-02-24,562000,1725.0,1775,16250,162500
2025-02-25,562000,1735.0,1745,15950,166500
2025-02-26,562000,1730.0,1745,15950,176500
2025-02-27,562000,1720.0,1745,15950,177500
2025-02-28,562000,1710.0,1745,15950,184000
2025-03-03,562000,1710.0,1745,15950,191500
2025-03-04,562000,1700.0,1705,15750,200000
2025-03-05,562000,1700.0,1705,15750,200000
2025-03-06,562000,1700.0,1705,15750,200000
2025-03-07,562000,1700.0,1705,15450,210000
2025-03-10,562000,1705.0,1705,15450,220000
2025-03-11,562000,1705.0,1705,15450,240000
2025-03-12,562000,1705.0,1805,15450,241000
2025-03-13,562000,1705.0,1825,15100,242500
2025-03-14,562000,1705.0,1825,15100,247500
2025-03-17,562000,1705.0,1855,15100,247500
2025-03-18,562000,1690.0,1855,15050,247500
2025-03-19,562000,1690.0,1875,15050,246500
2025-03-20,562000,1690.0,1875,14950,246000
2025-03-21,562000,1675.0,1875,14950,243500
2025-03-24,562000,1665.0,1875,14950,244000
2025-03-25,562000,1655.0,1875,14950,245000
2025-03-26,555000,1635.0,1815,14850,245000
2025-03-27,555000,1640.0,1815,14850,245000
2025-03-28,555000,1650.0,1815,14850,244500
2025-03-31,561000,1660.0,1815,14850,244500
2025-04-01,561000,1660.0,1775,15400,244500
2025-04-02,561000,1660.0,1775,15400,244000
2025-04-03,561000,1680.0,1775,15400,244000
2025-04-07,561000,1680.0,1775,15400,239500
2025-04-08,561000,1695.0,1775,15400,239000
2025-04-09,561000,1685.0,1775,15400,234500
2025-04-10,556000,1690.0,1775,15400,234000
2025-04-11,556000,1690.0,1775,15400,234000
2025-04-14,556000,1695.0,1775,15400,235500
2025-04-15,551000,1695.0,1775,15400,236500
2025-04-16,545000,1680.0,1775,15400,238000
2025-04-17,545000,1680.0,1775,15400,240000
2025-04-18,545000,1645.0,1775,15400,240000
2025-04-21,540000,1645.0,1775,15400,240000
2025-04-22,530000,1640.0,1775,15400,240000
2025-04-23,525000,1615.0,1775,15400,240250
2025-04-24,524000,1610.0,1775,15400,240500
2025-04-25,516000,1610.0,1775,15400,240500
2025-04-28,517500,1610.0,1775,15400,240500
2025-04-29,517500,1605.0,1775,15400,241000
2025-04-30,517500,1600.0,1775,15400,242000
2025-05-06,517500,1600.0,1775,15400,242000
2025-05-07,520000,1610.0,1775,15300,242000
2025-05-08,523000,1610.0,1775,15300,242000
2025-05-09,527000,1645.0,1775,15300,242000
2025-05-12,527000,1645.0,1775,15300,242250
2025-05-13,547500,1665.0,1755,15300,242250
2025-05-14,546000,1655.0,1725,15300,242050
2025-05-15,546000,1655.0,1725,15300,242050
2025-05-16,546000,1645.0,1725,15000,242050
2025-05-19,546000,1645.0,1725,15000,241550
2025-05-20,535000,1630.0,1725,15000,241300
2025-05-21,535000,1625.0,1725,15000,239300
2025-05-22,532500,1625.0,1725,15000,236000
2025-05-23,532500,1625.0,1725,15000,235850
2025-05-26,537500,1625.0,1725,15000,235500
2025-05-27,537500,1625.0,1725,15000,234000
2025-05-28,537500,1625.0,1725,15000,234000
2025-05-29,540000,1615.0,1725,15000,234000
2025-05-30,546000,1620.0,1725,15000,233900
2025-06-03,546000,1630.0,1725,15000,233900
2025-06-04,544000,1630.0,1725,15000,233550
2025-06-05,547500,1630.0,1725,15000,233550
2025-06-06,557500,1630.0,1725,15000,233550
2025-06-09,557500,1650.0,1725,15000,233250
2025-06-10,557500,1650.0,1725,15000,233000
2025-06-11,557500,1635.0,1725,14900,233000
2025-06-12,557500,1630.0,1725,14900,233500
2025-06-13,552500,1625.0,1725,14900,233500
2025-06-16,552500,1625.0,1725,14900,233500
2025-06-17,552500,1625.0,1725,14900,233500
2025-06-18,547500,1620.0,1725,14900,233500
2025-06-19,547500,1620.0,1725,14900,233500
2025-06-20,547500,1630.0,1725,14900,233500
2025-06-23,547500,1630.0,1725,14900,242500
2025-06-24,547500,1635.0,1725,15000,245500
2025-06-25,547500,1620.0,1725,15000,248500
2025-06-26,552500,1620.0,1725,14750,249000
2025-06-27,552500,1615.0,1725,14750,249250
2025-06-30,552500,1615.0,1705,14750,249250
2025-07-01,552500,1615.0,1705,14750,249750
2025-07-02,552500,1615.0,1705,14750,250250
2025-07-03,552500,1625.0,1705,14750,250750
2025-07-04,552500,1640.0,1705,14750,250750
2025-07-07,557500,1655.0,1705,14750,250500
2025-07-08,560000,1660.0,1705,14750,250000
2025-07-09,560000,1670.0,1705,14750,249250
2025-07-10,560000,1670.0,1700,14750,248750
2025-07-11,562500,1685.0,1700,14750,248250
2025-07-14,592500,1685.0,1680,14750,247000
2025-07-15,582500,1685.0,1680,14750,246000
2025-07-16,582500,1685.0,1680,14750,245250
2025-07-17,592500,1685.0,1680,14750,244900
2025-07-18,592500,1680.0,1680,14750,244500
2025-07-21,597500,1680.0,1680,14750,244500
2025-07-22,597500,1660.0,1660,14750,244500
2025-07-23,605500,1650.0,1660,14750,245000
2025-07-24,650000,1650.0,1660,14750,245500
2025-07-25,640000,1650.0,1635,14750,248500
2025-07-28,650000,1650.0,1635,14750,253500
2025-07-29,635000,1640.0,1635,14750,256500
2025-07-30,652500,1640.0,1625,14750,259500
2025-07-31,647500,1640.0,1625,14750,265000
2025-08-01,647500,1640.0,1625,14750,269000
2025-08-04,655000,1640.0,1625,14750,269000
2025-08-05,655000,1640.0,1625,14750,268500
2025-08-06,655000,1630.0,1625,14650,266500
2025-08-07,655000,1615.0,1625,14650,266500
2025-08-08,655000,1615.0,1615,14500,265000
2025-08-11,655000,1615.0,1605,14500,265000
2025-08-12,655000,1620.0,1605,14500,265000
2025-08-13,655000,1610.0,1605,14500,265000
2025-08-14,677500,1610.0,1605,14500,264500
2025-08-15,692500,1610.0,1605,14500,263500
2025-08-18,735000,1620.0,1605,14500,263500
2025-08-19,775000,1660.0,1605,14500,263000
2025-08-20,775000,1640.0,1605,14400,262500
2025-08-21,797500,1640.0,1605,14400,262500
2025-08-22,785500,1625.0,1605,14400,262500
2025-08-25,785500,1620.0,1605,14400,263000
2025-08-26,765000,1605.0,1605,14400,263000
2025-08-27,780000,1615.0,1605,14400,263000
2025-08-28,785000,1615.0,1605,14400,263500
2025-08-29,785000,1615.0,1605,14400,267000
2025-09-01,785000,1630.0,1605,14400,268000
2025-09-02,785000,1635.0,1605,14400,268000
2025-09-03,785000,1635.0,1605,14400,268000
2025-09-04,785000,1635.0,1605,14400,268000
2025-09-05,785000,1635.0,1605,14400,267500
2025-09-08,785000,1630.0,1605,14400,267750
2025-09-09,785000,1625.0,1605,14400,270000
2025-09-10,785000,1625.0,1605,14400,271000
2025-09-11,785000,1625.0,1605,14400,271000
2025-09-12,785000,1625.0,1605,14400,273000
2025-09-15,785000,1625.0,1635,14400,273000
2025-09-16,785000,1625.0,1635,14400,273000
2025-09-17,785000,1625.0,1665,14400,273000
2025-09-18,785000,1625.0,1665,14250,275000
2025-09-19,785000,1625.0,1665,14250,275000
2025-09-22,785000,1625.0,1665,14250,276000
2025-09-23,785000,1615.0,1665,14250,283000
2025-09-24,785000,1615.0,1665,14250,287500
2025-09-25,785000,1615.0,1665,14250,296750
2025-09-26,785000,1610.0,1665,14250,310000
2025-09-29,785000,1615.0,1665,14250,323500
2025-09-30,785000,1615.0,1665,14250,333500
2025-10-09,785000,1620.0,1665,14250,346000
2025-10-10,770000,1620.0,1665,14250,349500
2025-10-13,750000,1640.0,1665,14250,358500
2025-10-14,747500,1640.0,1665,14250,370000
2025-10-15,735000,1640.0,1665,14250,370000
2025-10-16,725000,1640.0,1665,14250,372500
2025-10-17,710000,1640.0,1665,14250,381000
2025-10-20,695000,1640.0,1695,14250,390000
2025-10-21,695000,1620.0,1695,14250,410000
2025-10-22,695000,1620.0,1695,14250,410000
2025-10-23,695000,1600.0,1695,14250,410000
2025-10-24,675000,1535.0,1695,14250,407500
2025-10-27,680000,1550.0,1695,14200,397500
2025-10-28,675000,1540.0,1695,14150,397500
2025-10-29,675000,1550.0,1695,14150,397500
2025-10-30,680000,1560.0,1685,14100,397500
2025-10-31,680000,1575.0,1685,14025,397500
2025-11-03,680000,1575.0,1685,13950,397500
2025-11-04,680000,1575.0,1685,13950,390000
2025-11-05,680000,1575.0,1685,13950,385000
2025-11-06,680000,1570.0,1665,13950,385000
2025-11-07,695000,1560.0,1665,13950,385000
2025-11-10,697500,1545.0,1665,13950,390000
2025-11-11,697500,1540.0,1665,13950,392000
2025-11-12,697500,1520.0,1665,13950,392750
2025-11-13,695000,1510.0,1665,13950,394000
2025-11-14,695000,1510.0,1665,13950,394500
2025-11-17,695000,1510.0,1665,13950,394500
2025-11-18,695000,1510.0,1665,13950,394500
2025-11-19,705000,1510.0,1665,13950,394500
2025-11-20,715000,1510.0,1665,13950,396500
2025-11-21,700000,1485.0,1665,13950,396500
2025-11-24,702000,1485.0,1665,13950,398500
2025-11-25,702000,1485.0,1665,13900,400000
2025-11-26,702000,1480.0,1665,13900,401500
2025-11-27,702000,1480.0,1665,13900,401500
2025-11-28,705000,1480.0,1650,13900,403000
2025-12-01,742500,1460.0,1650,13900,407500
2025-12-02,742500,1460.0,1650,13850,412000
2025-12-03,727500,1440.0,1650,13850,413500
2025-12-04,722500,1425.0,1650,13800,413500
2025-12-05,722500,1410.0,1650,13800,413500
2025-12-08,722500,1405.0,1650,13800,413500
2025-12-09,722500,1370.0,1650,13800,413500
2025-12-10,722500,1380.0,1650,13800,407000
2025-12-11,722500,1380.0,1650,13800,408500
2025-12-12,722500,1370.0,1650,13750,410500
2025-12-15,722500,1370.0,1650,13750,410500
2025-12-16,722500,1370.0,1650,13750,410500
2025-12-17,717500,1370.0,1650,13750,412500
2025-12-18,717500,1355.0,1650,13600,413500
2025-12-19,715000,1350.0,1650,13600,413500
2025-12-22,727500,1345.0,1650,13600,414000
2025-12-23,737500,1345.0,1650,13600,414000
2025-12-24,737500,1340.0,1650,13600,414500
2025-12-25,737500,1340.0,1650,13600,418000
2025-12-26,732500,1330.0,1650,13600,428000
2025-12-29,752500,1330.0,1650,13600,440000
2025-12-30,752500,1335.0,1650,13500,448000
2025-12-31,752500,1340.0,1650,13500,455000
2026-01-05,757500,1345.0,1650,13500,457000
2026-01-06,752500,1355.0,1650,13500,460000
2026-01-07,762500,1435.0,1650,13500,460000
2026-01-08,777500,1500.0,1650,13500,460000
2026-01-09,777500,1440.0,1650,13500,460000
2026-01-12,787500,1420.0,1680,13500,460000
2026-01-13,792500,1410.0,1680,13500,460000
2026-01-14,827500,1445.0,1680,13500,458500
2026-01-15,847500,1450.0,1680,13750,457500
2026-01-16,827500,1450.0,1680,13750,454000
2026-01-19,822500,1450.0,1710,14000,445000
2026-01-20,817500,1450.0,1725,14000,440000
2026-01-21,817500,1430.0,1725,14000,438000
2026-01-22,822500,1430.0,1725,14000,437000
2026-01-23,822500,1420.0,1775,14000,437000
2026-01-26,860000,1410.0,1805,14000,445000
2026-01-27,875000,1410.0,1805,14000,445000
2026-01-28,885000,1410.0,1805,14250,445000
2026-01-29,935000,1405.0,1805,14250,445000
2026-01-30,965000,1405.0,1805,14250,445000
2026-02-02,965000,1405.0,1805,14250,425000
2026-02-03,965000,1380.0,1805,14250,420000
2026-02-04,965000,1400.0,1805,14250,420000
2026-02-05,985000,1400.0,1805,14250,420000
2026-02-06,997500,1400.0,1805,14250,420000
2026-02-09,1040000,1405.0,1805,14250,425000
2026-02-10,1065000,1445.0,1805,14400,426000
2026-02-11,1065000,1490.0,1805,14400,426500
2026-02-12,1065000,1475.0,1805,14500,426500
2026-02-13,1065000,1475.0,1805,14500,426500
2026-02-24,1145000,1640.0,1805,14500,431000
2026-02-25,1145000,1640.0,1805,14600,434000
2026-02-26,1145000,1620.0,1805,14600,439000
2026-02-27,1155000,1620.0,1805,14600,439000
